TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000045,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423601
CPU_CLK_UNHALTED_CORE,FIXC1,509779
CPU_CLK_UNHALTED_REF,FIXC2,651212
L2_TRANS_ALL_REQUESTS,PMC0,74494
L2_RQSTS_MISS,PMC1,18937
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.486608e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2667.8141,
CPI,1.2034,
L2 request rate,0.1759,
L2 miss rate,0.0447,
L2 miss ratio,0.2542,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.025882,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314562
CPU_CLK_UNHALTED_CORE,FIXC1,2892245
CPU_CLK_UNHALTED_REF,FIXC2,2606694
L2_TRANS_ALL_REQUESTS,PMC0,430424
L2_RQSTS_MISS,PMC1,102440
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0259,
Runtime unhalted [s],0.0008,
Clock [MHz],3781.2992,
CPI,1.2496,
L2 request rate,0.1860,
L2 miss rate,0.0443,
L2 miss ratio,0.2380,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,414950
CPU_CLK_UNHALTED_REF,FIXC2,373176
L2_TRANS_ALL_REQUESTS,PMC0,65087
L2_RQSTS_MISS,PMC1,14862
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.723641e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.4665,
CPI,2.0567,
L2 request rate,0.3226,
L2 miss rate,0.0737,
L2 miss ratio,0.2283,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,459154
CPU_CLK_UNHALTED_REF,FIXC2,413078
L2_TRANS_ALL_REQUESTS,PMC0,65981
L2_RQSTS_MISS,PMC1,14956
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.705358e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.1077,
CPI,1.3902,
L2 request rate,0.1998,
L2 miss rate,0.0453,
L2 miss ratio,0.2267,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,863672
CPU_CLK_UNHALTED_REF,FIXC2,775178
L2_TRANS_ALL_REQUESTS,PMC0,70796
L2_RQSTS_MISS,PMC1,17038
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.0246,
CPI,0.8227,
L2 request rate,0.0674,
L2 miss rate,0.0162,
L2 miss ratio,0.2407,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027402,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693747
CPU_CLK_UNHALTED_CORE,FIXC1,4051255
CPU_CLK_UNHALTED_REF,FIXC2,3643010
L2_TRANS_ALL_REQUESTS,PMC0,484958
L2_RQSTS_MISS,PMC1,119333
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0274,
Runtime unhalted [s],0.0012,
Clock [MHz],3789.8780,
CPI,0.7115,
L2 request rate,0.0852,
L2 miss rate,0.0210,
L2 miss ratio,0.2461,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,431412
CPU_CLK_UNHALTED_REF,FIXC2,387518
L2_TRANS_ALL_REQUESTS,PMC0,66334
L2_RQSTS_MISS,PMC1,15223
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.834002e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3793.9915,
CPI,1.7790,
L2 request rate,0.2735,
L2 miss rate,0.0628,
L2 miss ratio,0.2295,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,995824
CPU_CLK_UNHALTED_REF,FIXC2,894032
L2_TRANS_ALL_REQUESTS,PMC0,87987
L2_RQSTS_MISS,PMC1,20985
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.9942,
CPI,0.5958,
L2 request rate,0.0526,
L2 miss rate,0.0126,
L2 miss ratio,0.2385,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000265,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1415658
CPU_CLK_UNHALTED_REF,FIXC2,1274734
L2_TRANS_ALL_REQUESTS,PMC0,92966
L2_RQSTS_MISS,PMC1,21993
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3784.7290,
CPI,0.4677,
L2 request rate,0.0307,
L2 miss rate,0.0073,
L2 miss ratio,0.2366,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028698,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578133
CPU_CLK_UNHALTED_CORE,FIXC1,5865753
CPU_CLK_UNHALTED_REF,FIXC2,5267774
L2_TRANS_ALL_REQUESTS,PMC0,468173
L2_RQSTS_MISS,PMC1,113083
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0017,
Clock [MHz],3794.8328,
CPI,0.7740,
L2 request rate,0.0618,
L2 miss rate,0.0149,
L2 miss ratio,0.2415,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,427691
CPU_CLK_UNHALTED_REF,FIXC2,383400
L2_TRANS_ALL_REQUESTS,PMC0,65979
L2_RQSTS_MISS,PMC1,15367
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.987173e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.6665,
CPI,1.7790,
L2 request rate,0.2744,
L2 miss rate,0.0639,
L2 miss ratio,0.2329,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,996382
CPU_CLK_UNHALTED_REF,FIXC2,895026
L2_TRANS_ALL_REQUESTS,PMC0,87987
L2_RQSTS_MISS,PMC1,21141
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.9031,
CPI,0.5971,
L2 request rate,0.0527,
L2 miss rate,0.0127,
L2 miss ratio,0.2403,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000759,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3274686
CPU_CLK_UNHALTED_REF,FIXC2,2942524
L2_TRANS_ALL_REQUESTS,PMC0,91578
L2_RQSTS_MISS,PMC1,22553
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3792.6753,
CPI,0.6655,
L2 request rate,0.0186,
L2 miss rate,0.0046,
L2 miss ratio,0.2463,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028967,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003100
CPU_CLK_UNHALTED_CORE,FIXC1,6688643
CPU_CLK_UNHALTED_REF,FIXC2,6011286
L2_TRANS_ALL_REQUESTS,PMC0,585360
L2_RQSTS_MISS,PMC1,143653
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0020,
Clock [MHz],3791.9852,
CPI,0.5144,
L2 request rate,0.0450,
L2 miss rate,0.0110,
L2 miss ratio,0.2454,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,442618
CPU_CLK_UNHALTED_REF,FIXC2,396606
L2_TRANS_ALL_REQUESTS,PMC0,67052
L2_RQSTS_MISS,PMC1,15017
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.025422e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.3457,
CPI,1.6144,
L2 request rate,0.2446,
L2 miss rate,0.0548,
L2 miss ratio,0.2240,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000362,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1781733
CPU_CLK_UNHALTED_REF,FIXC2,1603464
L2_TRANS_ALL_REQUESTS,PMC0,129739
L2_RQSTS_MISS,PMC1,33418
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3786.8615,
CPI,0.4675,
L2 request rate,0.0340,
L2 miss rate,0.0088,
L2 miss ratio,0.2576,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000741,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3227332
CPU_CLK_UNHALTED_REF,FIXC2,2901202
L2_TRANS_ALL_REQUESTS,PMC0,147394
L2_RQSTS_MISS,PMC1,31991
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3791.0690,
CPI,0.3964,
L2 request rate,0.0181,
L2 miss rate,0.0039,
L2 miss ratio,0.2170,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030228,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10585390
CPU_CLK_UNHALTED_REF,FIXC2,9532176
L2_TRANS_ALL_REQUESTS,PMC0,662134
L2_RQSTS_MISS,PMC1,147871
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0031,
Clock [MHz],3784.5201,
CPI,0.7168,
L2 request rate,0.0448,
L2 miss rate,0.0100,
L2 miss ratio,0.2233,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,442842
CPU_CLK_UNHALTED_REF,FIXC2,397174
L2_TRANS_ALL_REQUESTS,PMC0,70947
L2_RQSTS_MISS,PMC1,16701
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.024952e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.8286,
CPI,1.6062,
L2 request rate,0.2573,
L2 miss rate,0.0606,
L2 miss ratio,0.2354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000358,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1775779
CPU_CLK_UNHALTED_REF,FIXC2,1603038
L2_TRANS_ALL_REQUESTS,PMC0,131874
L2_RQSTS_MISS,PMC1,34499
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3775.2099,
CPI,0.4659,
L2 request rate,0.0346,
L2 miss rate,0.0091,
L2 miss ratio,0.2616,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001813,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903345
CPU_CLK_UNHALTED_CORE,FIXC1,7172854
CPU_CLK_UNHALTED_REF,FIXC2,6454752
L2_TRANS_ALL_REQUESTS,PMC0,220897
L2_RQSTS_MISS,PMC1,34322
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3787.1145,
CPI,0.7243,
L2 request rate,0.0223,
L2 miss rate,0.0035,
L2 miss ratio,0.1554,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029949,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21848010
CPU_CLK_UNHALTED_CORE,FIXC1,9809417
CPU_CLK_UNHALTED_REF,FIXC2,8818200
L2_TRANS_ALL_REQUESTS,PMC0,876700
L2_RQSTS_MISS,PMC1,167307
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0029,
Clock [MHz],3791.0478,
CPI,0.4490,
L2 request rate,0.0401,
L2 miss rate,0.0077,
L2 miss ratio,0.1908,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,445270
CPU_CLK_UNHALTED_REF,FIXC2,397458
L2_TRANS_ALL_REQUESTS,PMC0,67131
L2_RQSTS_MISS,PMC1,15490
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.162101e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.9321,
CPI,1.4891,
L2 request rate,0.2245,
L2 miss rate,0.0518,
L2 miss ratio,0.2307,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000582,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127510
CPU_CLK_UNHALTED_CORE,FIXC1,2606020
CPU_CLK_UNHALTED_REF,FIXC2,2345982
L2_TRANS_ALL_REQUESTS,PMC0,171153
L2_RQSTS_MISS,PMC1,44953
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3785.7251,
CPI,0.4253,
L2 request rate,0.0279,
L2 miss rate,0.0073,
L2 miss ratio,0.2626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001344,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5524600
CPU_CLK_UNHALTED_REF,FIXC2,4965172
L2_TRANS_ALL_REQUESTS,PMC0,398242
L2_RQSTS_MISS,PMC1,44843
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.9496,
CPI,0.3775,
L2 request rate,0.0272,
L2 miss rate,0.0031,
L2 miss ratio,0.1126,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031339,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15449590
CPU_CLK_UNHALTED_REF,FIXC2,13891860
L2_TRANS_ALL_REQUESTS,PMC0,1151354
L2_RQSTS_MISS,PMC1,165259
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0313,
Runtime unhalted [s],0.0045,
Clock [MHz],3790.1166,
CPI,0.6984,
L2 request rate,0.0520,
L2 miss rate,0.0075,
L2 miss ratio,0.1435,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,442047
CPU_CLK_UNHALTED_REF,FIXC2,398736
L2_TRANS_ALL_REQUESTS,PMC0,66371
L2_RQSTS_MISS,PMC1,14632
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.166033e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.1484,
CPI,1.4852,
L2 request rate,0.2230,
L2 miss rate,0.0492,
L2 miss ratio,0.2205,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000574,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121864
CPU_CLK_UNHALTED_CORE,FIXC1,2598896
