TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000034,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,525084
CPU_CLK_UNHALTED_REF,FIXC2,470872
L2_TRANS_ALL_REQUESTS,PMC0,66375
L2_RQSTS_MISS,PMC1,15724
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.427135e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3800.3215,
CPI,1.2396,
L2 request rate,0.1567,
L2 miss rate,0.0371,
L2 miss ratio,0.2369,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027641,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314562
CPU_CLK_UNHALTED_CORE,FIXC1,3027073
CPU_CLK_UNHALTED_REF,FIXC2,2722140
L2_TRANS_ALL_REQUESTS,PMC0,418712
L2_RQSTS_MISS,PMC1,101275
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0276,
Runtime unhalted [s],0.0009,
Clock [MHz],3789.7176,
CPI,1.3078,
L2 request rate,0.1809,
L2 miss rate,0.0438,
L2 miss ratio,0.2419,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,426230
CPU_CLK_UNHALTED_REF,FIXC2,379424
L2_TRANS_ALL_REQUESTS,PMC0,63398
L2_RQSTS_MISS,PMC1,14854
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.469519e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3828.3676,
CPI,2.1126,
L2 request rate,0.3142,
L2 miss rate,0.0736,
L2 miss ratio,0.2343,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,472216
CPU_CLK_UNHALTED_REF,FIXC2,425006
L2_TRANS_ALL_REQUESTS,PMC0,63733
L2_RQSTS_MISS,PMC1,14406
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.824660e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.5182,
CPI,1.4297,
L2 request rate,0.1930,
L2 miss rate,0.0436,
L2 miss ratio,0.2260,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,890339
CPU_CLK_UNHALTED_REF,FIXC2,799744
L2_TRANS_ALL_REQUESTS,PMC0,69648
L2_RQSTS_MISS,PMC1,16673
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.0131,
CPI,0.8481,
L2 request rate,0.0663,
L2 miss rate,0.0159,
L2 miss ratio,0.2394,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028359,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693707
CPU_CLK_UNHALTED_CORE,FIXC1,4145077
CPU_CLK_UNHALTED_REF,FIXC2,3718980
L2_TRANS_ALL_REQUESTS,PMC0,470630
L2_RQSTS_MISS,PMC1,116016
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0012,
Clock [MHz],3798.4217,
CPI,0.7280,
L2 request rate,0.0827,
L2 miss rate,0.0204,
L2 miss ratio,0.2465,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,438584
CPU_CLK_UNHALTED_REF,FIXC2,391778
L2_TRANS_ALL_REQUESTS,PMC0,64064
L2_RQSTS_MISS,PMC1,14520
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.464850e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3815.1108,
CPI,1.8085,
L2 request rate,0.2642,
L2 miss rate,0.0599,
L2 miss ratio,0.2266,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000159,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671416
CPU_CLK_UNHALTED_CORE,FIXC1,1004727
CPU_CLK_UNHALTED_REF,FIXC2,899002
L2_TRANS_ALL_REQUESTS,PMC0,88115
L2_RQSTS_MISS,PMC1,21787
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3808.7444,
CPI,0.6011,
L2 request rate,0.0527,
L2 miss rate,0.0130,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1434543
CPU_CLK_UNHALTED_REF,FIXC2,1289502
L2_TRANS_ALL_REQUESTS,PMC0,93335
L2_RQSTS_MISS,PMC1,22194
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.2809,
CPI,0.4739,
L2 request rate,0.0308,
L2 miss rate,0.0073,
L2 miss ratio,0.2378,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029016,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578134
CPU_CLK_UNHALTED_CORE,FIXC1,5976164
CPU_CLK_UNHALTED_REF,FIXC2,5372286
L2_TRANS_ALL_REQUESTS,PMC0,462788
L2_RQSTS_MISS,PMC1,116961
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0018,
Clock [MHz],3791.0350,
CPI,0.7886,
L2 request rate,0.0611,
L2 miss rate,0.0154,
L2 miss ratio,0.2527,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,439351
CPU_CLK_UNHALTED_REF,FIXC2,393766
L2_TRANS_ALL_REQUESTS,PMC0,63854
L2_RQSTS_MISS,PMC1,15176
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.172008e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.4877,
CPI,1.8275,
L2 request rate,0.2656,
L2 miss rate,0.0631,
L2 miss ratio,0.2377,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,994267
CPU_CLK_UNHALTED_REF,FIXC2,892470
L2_TRANS_ALL_REQUESTS,PMC0,86433
L2_RQSTS_MISS,PMC1,21789
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.6784,
CPI,0.5958,
L2 request rate,0.0518,
L2 miss rate,0.0131,
L2 miss ratio,0.2521,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000764,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3295518
CPU_CLK_UNHALTED_REF,FIXC2,2962546
L2_TRANS_ALL_REQUESTS,PMC0,90452
L2_RQSTS_MISS,PMC1,22668
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3790.9932,
CPI,0.6697,
L2 request rate,0.0184,
L2 miss rate,0.0046,
L2 miss ratio,0.2506,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028995,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6686142
CPU_CLK_UNHALTED_REF,FIXC2,5999500
L2_TRANS_ALL_REQUESTS,PMC0,556015
L2_RQSTS_MISS,PMC1,132519
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0020,
Clock [MHz],3797.9999,
CPI,0.5142,
L2 request rate,0.0428,
L2 miss rate,0.0102,
L2 miss ratio,0.2383,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,445656
CPU_CLK_UNHALTED_REF,FIXC2,397884
L2_TRANS_ALL_REQUESTS,PMC0,64591
L2_RQSTS_MISS,PMC1,15157
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.172308e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.1366,
CPI,1.6255,
L2 request rate,0.2356,
L2 miss rate,0.0553,
L2 miss ratio,0.2347,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000361,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1769536
CPU_CLK_UNHALTED_REF,FIXC2,1589974
L2_TRANS_ALL_REQUESTS,PMC0,118039
L2_RQSTS_MISS,PMC1,26516
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.8337,
CPI,0.4643,
L2 request rate,0.0310,
L2 miss rate,0.0070,
L2 miss ratio,0.2246,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000744,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3190493
CPU_CLK_UNHALTED_REF,FIXC2,2866412
L2_TRANS_ALL_REQUESTS,PMC0,138676
L2_RQSTS_MISS,PMC1,28364
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3793.2686,
CPI,0.3919,
L2 request rate,0.0170,
L2 miss rate,0.0035,
L2 miss ratio,0.2045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030097,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10666270
CPU_CLK_UNHALTED_REF,FIXC2,9588408
L2_TRANS_ALL_REQUESTS,PMC0,652908
L2_RQSTS_MISS,PMC1,132266
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0031,
Clock [MHz],3791.0585,
CPI,0.7223,
L2 request rate,0.0442,
L2 miss rate,0.0090,
L2 miss ratio,0.2026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,457035
CPU_CLK_UNHALTED_REF,FIXC2,412652
L2_TRANS_ALL_REQUESTS,PMC0,69083
L2_RQSTS_MISS,PMC1,16690
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.187801e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.5043,
CPI,1.6577,
L2 request rate,0.2506,
L2 miss rate,0.0605,
L2 miss ratio,0.2416,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1771522
CPU_CLK_UNHALTED_REF,FIXC2,1591962
L2_TRANS_ALL_REQUESTS,PMC0,120754
L2_RQSTS_MISS,PMC1,27451
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.3488,
CPI,0.4648,
L2 request rate,0.0317,
L2 miss rate,0.0072,
L2 miss ratio,0.2273,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001782,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903344
CPU_CLK_UNHALTED_CORE,FIXC1,7160008
CPU_CLK_UNHALTED_REF,FIXC2,6435724
L2_TRANS_ALL_REQUESTS,PMC0,229723
L2_RQSTS_MISS,PMC1,25917
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.4952,
CPI,0.7230,
L2 request rate,0.0232,
L2 miss rate,0.0026,
L2 miss ratio,0.1128,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029972,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9849465
CPU_CLK_UNHALTED_REF,FIXC2,8855262
L2_TRANS_ALL_REQUESTS,PMC0,842194
L2_RQSTS_MISS,PMC1,151908
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.5798,
CPI,0.4508,
L2 request rate,0.0385,
L2 miss rate,0.0070,
L2 miss ratio,0.1804,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,450623
CPU_CLK_UNHALTED_REF,FIXC2,405978
L2_TRANS_ALL_REQUESTS,PMC0,66612
L2_RQSTS_MISS,PMC1,15826
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.375009e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.7294,
CPI,1.5070,
L2 request rate,0.2228,
L2 miss rate,0.0529,
L2 miss ratio,0.2376,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127510
CPU_CLK_UNHALTED_CORE,FIXC1,2592731
CPU_CLK_UNHALTED_REF,FIXC2,2327664
L2_TRANS_ALL_REQUESTS,PMC0,162436
L2_RQSTS_MISS,PMC1,37817
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3796.0471,
CPI,0.4231,
L2 request rate,0.0265,
L2 miss rate,0.0062,
L2 miss ratio,0.2328,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001348,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5525340
CPU_CLK_UNHALTED_REF,FIXC2,4968154
L2_TRANS_ALL_REQUESTS,PMC0,385207
L2_RQSTS_MISS,PMC1,39085
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.1672,
CPI,0.3775,
L2 request rate,0.0263,
L2 miss rate,0.0027,
L2 miss ratio,0.1015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031368,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15589660
CPU_CLK_UNHALTED_REF,FIXC2,14019230
L2_TRANS_ALL_REQUESTS,PMC0,1097415
L2_RQSTS_MISS,PMC1,159698
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0314,
Runtime unhalted [s],0.0046,
Clock [MHz],3789.7180,
CPI,0.7047,
L2 request rate,0.0496,
L2 miss rate,0.0072,
L2 miss ratio,0.1455,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,451712
CPU_CLK_UNHALTED_REF,FIXC2,406546
L2_TRANS_ALL_REQUESTS,PMC0,68171
L2_RQSTS_MISS,PMC1,16610
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.304645e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.5732,
CPI,1.5177,
L2 request rate,0.2290,
L2 miss rate,0.0558,
L2 miss ratio,0.2437,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121864
CPU_CLK_UNHALTED_CORE,FIXC1,2596297
