TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,522862
CPU_CLK_UNHALTED_REF,FIXC2,468742
L2_TRANS_ALL_REQUESTS,PMC0,71545
L2_RQSTS_MISS,PMC1,19890
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.192681e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3801.4573,
CPI,1.2343,
L2 request rate,0.1689,
L2 miss rate,0.0470,
L2 miss ratio,0.2780,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027739,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314562
CPU_CLK_UNHALTED_CORE,FIXC1,2960813
CPU_CLK_UNHALTED_REF,FIXC2,2650288
L2_TRANS_ALL_REQUESTS,PMC0,433806
L2_RQSTS_MISS,PMC1,123771
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0277,
Runtime unhalted [s],0.0009,
Clock [MHz],3807.2799,
CPI,1.2792,
L2 request rate,0.1874,
L2 miss rate,0.0535,
L2 miss ratio,0.2853,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,429660
CPU_CLK_UNHALTED_REF,FIXC2,384394
L2_TRANS_ALL_REQUESTS,PMC0,65720
L2_RQSTS_MISS,PMC1,18259
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.818699e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3809.3004,
CPI,2.1296,
L2 request rate,0.3257,
L2 miss rate,0.0905,
L2 miss ratio,0.2778,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,470796
CPU_CLK_UNHALTED_REF,FIXC2,421740
L2_TRANS_ALL_REQUESTS,PMC0,67587
L2_RQSTS_MISS,PMC1,18504
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.797075e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.3886,
CPI,1.4254,
L2 request rate,0.2046,
L2 miss rate,0.0560,
L2 miss ratio,0.2738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,874095
CPU_CLK_UNHALTED_REF,FIXC2,780858
L2_TRANS_ALL_REQUESTS,PMC0,70756
L2_RQSTS_MISS,PMC1,19553
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3814.9028,
CPI,0.8326,
L2 request rate,0.0674,
L2 miss rate,0.0186,
L2 miss ratio,0.2763,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028460,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693706
CPU_CLK_UNHALTED_CORE,FIXC1,4068675
CPU_CLK_UNHALTED_REF,FIXC2,3655648
L2_TRANS_ALL_REQUESTS,PMC0,492255
L2_RQSTS_MISS,PMC1,142044
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0285,
Runtime unhalted [s],0.0012,
Clock [MHz],3793.0235,
CPI,0.7146,
L2 request rate,0.0865,
L2 miss rate,0.0249,
L2 miss ratio,0.2886,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,440144
CPU_CLK_UNHALTED_REF,FIXC2,398026
L2_TRANS_ALL_REQUESTS,PMC0,68871
L2_RQSTS_MISS,PMC1,20048
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.165542e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3768.6018,
CPI,1.8150,
L2 request rate,0.2840,
L2 miss rate,0.0827,
L2 miss ratio,0.2911,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1001068
CPU_CLK_UNHALTED_REF,FIXC2,901132
L2_TRANS_ALL_REQUESTS,PMC0,91697
L2_RQSTS_MISS,PMC1,25689
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3785.9255,
CPI,0.5989,
L2 request rate,0.0549,
L2 miss rate,0.0154,
L2 miss ratio,0.2802,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1428185
CPU_CLK_UNHALTED_REF,FIXC2,1279704
L2_TRANS_ALL_REQUESTS,PMC0,97378
L2_RQSTS_MISS,PMC1,26793
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3803.3986,
CPI,0.4718,
L2 request rate,0.0322,
L2 miss rate,0.0089,
L2 miss ratio,0.2751,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029009,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578134
CPU_CLK_UNHALTED_CORE,FIXC1,5901185
CPU_CLK_UNHALTED_REF,FIXC2,5310800
L2_TRANS_ALL_REQUESTS,PMC0,492085
L2_RQSTS_MISS,PMC1,141416
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0017,
Clock [MHz],3786.8333,
CPI,0.7787,
L2 request rate,0.0649,
L2 miss rate,0.0187,
L2 miss ratio,0.2874,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,441254
CPU_CLK_UNHALTED_REF,FIXC2,396322
L2_TRANS_ALL_REQUESTS,PMC0,68521
L2_RQSTS_MISS,PMC1,19171
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.039266e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.3499,
CPI,1.8354,
L2 request rate,0.2850,
L2 miss rate,0.0797,
L2 miss ratio,0.2798,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,999432
CPU_CLK_UNHALTED_REF,FIXC2,900848
L2_TRANS_ALL_REQUESTS,PMC0,93453
L2_RQSTS_MISS,PMC1,26533
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3780.9300,
CPI,0.5989,
L2 request rate,0.0560,
L2 miss rate,0.0159,
L2 miss ratio,0.2839,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000797,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920549
CPU_CLK_UNHALTED_CORE,FIXC1,3285167
CPU_CLK_UNHALTED_REF,FIXC2,2956582
L2_TRANS_ALL_REQUESTS,PMC0,97602
L2_RQSTS_MISS,PMC1,27336
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3786.7307,
CPI,0.6676,
L2 request rate,0.0198,
L2 miss rate,0.0056,
L2 miss ratio,0.2801,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029301,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6664350
CPU_CLK_UNHALTED_REF,FIXC2,5987856
L2_TRANS_ALL_REQUESTS,PMC0,581541
L2_RQSTS_MISS,PMC1,159284
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0293,
Runtime unhalted [s],0.0020,
Clock [MHz],3793.0045,
CPI,0.5125,
L2 request rate,0.0447,
L2 miss rate,0.0122,
L2 miss ratio,0.2739,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,449197
CPU_CLK_UNHALTED_REF,FIXC2,404274
L2_TRANS_ALL_REQUESTS,PMC0,67379
L2_RQSTS_MISS,PMC1,18177
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.162682e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.6742,
CPI,1.6384,
L2 request rate,0.2458,
L2 miss rate,0.0663,
L2 miss ratio,0.2698,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000361,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1775117
CPU_CLK_UNHALTED_REF,FIXC2,1595654
L2_TRANS_ALL_REQUESTS,PMC0,127449
L2_RQSTS_MISS,PMC1,34705
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3791.2739,
CPI,0.4658,
L2 request rate,0.0334,
L2 miss rate,0.0091,
L2 miss ratio,0.2723,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000762,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141765
CPU_CLK_UNHALTED_CORE,FIXC1,3221577
CPU_CLK_UNHALTED_REF,FIXC2,2893108
L2_TRANS_ALL_REQUESTS,PMC0,147982
L2_RQSTS_MISS,PMC1,34916
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0009,
Clock [MHz],3794.9038,
CPI,0.3957,
L2 request rate,0.0182,
L2 miss rate,0.0043,
L2 miss ratio,0.2359,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030145,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10677710
CPU_CLK_UNHALTED_REF,FIXC2,9599768
L2_TRANS_ALL_REQUESTS,PMC0,676212
L2_RQSTS_MISS,PMC1,159240
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0031,
Clock [MHz],3790.6552,
CPI,0.7230,
L2 request rate,0.0458,
L2 miss rate,0.0108,
L2 miss ratio,0.2355,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,452890
CPU_CLK_UNHALTED_REF,FIXC2,407398
L2_TRANS_ALL_REQUESTS,PMC0,66795
L2_RQSTS_MISS,PMC1,18155
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.248950e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.5301,
CPI,1.6426,
L2 request rate,0.2423,
L2 miss rate,0.0658,
L2 miss ratio,0.2718,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1766453
CPU_CLK_UNHALTED_REF,FIXC2,1588980
L2_TRANS_ALL_REQUESTS,PMC0,126510
L2_RQSTS_MISS,PMC1,34426
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3788.6157,
CPI,0.4634,
L2 request rate,0.0332,
L2 miss rate,0.0090,
L2 miss ratio,0.2721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001838,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903345
CPU_CLK_UNHALTED_CORE,FIXC1,7264841
CPU_CLK_UNHALTED_REF,FIXC2,6535408
L2_TRANS_ALL_REQUESTS,PMC0,249638
L2_RQSTS_MISS,PMC1,37502
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3788.3519,
CPI,0.7336,
L2 request rate,0.0252,
L2 miss rate,0.0038,
L2 miss ratio,0.1502,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030161,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9768865
CPU_CLK_UNHALTED_REF,FIXC2,8786534
L2_TRANS_ALL_REQUESTS,PMC0,871222
L2_RQSTS_MISS,PMC1,188060
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0029,
Clock [MHz],3788.9896,
CPI,0.4471,
L2 request rate,0.0399,
L2 miss rate,0.0086,
L2 miss ratio,0.2159,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,460879
CPU_CLK_UNHALTED_REF,FIXC2,412794
L2_TRANS_ALL_REQUESTS,PMC0,73232
L2_RQSTS_MISS,PMC1,20787
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.310570e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.9631,
CPI,1.5413,
L2 request rate,0.2449,
L2 miss rate,0.0695,
L2 miss ratio,0.2839,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127510
CPU_CLK_UNHALTED_CORE,FIXC1,2607521
CPU_CLK_UNHALTED_REF,FIXC2,2342148
L2_TRANS_ALL_REQUESTS,PMC0,171917
L2_RQSTS_MISS,PMC1,47175
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3794.1141,
CPI,0.4255,
L2 request rate,0.0281,
L2 miss rate,0.0077,
L2 miss ratio,0.2744,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001334,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5480438
CPU_CLK_UNHALTED_REF,FIXC2,4930382
L2_TRANS_ALL_REQUESTS,PMC0,386586
L2_RQSTS_MISS,PMC1,48619
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3788.1887,
CPI,0.3744,
L2 request rate,0.0264,
L2 miss rate,0.0033,
L2 miss ratio,0.1258,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031487,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15489570
CPU_CLK_UNHALTED_REF,FIXC2,13931760
L2_TRANS_ALL_REQUESTS,PMC0,1096019
L2_RQSTS_MISS,PMC1,191942
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0315,
Runtime unhalted [s],0.0045,
Clock [MHz],3789.0495,
CPI,0.7002,
L2 request rate,0.0495,
L2 miss rate,0.0087,
L2 miss ratio,0.1751,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,461173
CPU_CLK_UNHALTED_REF,FIXC2,416060
L2_TRANS_ALL_REQUESTS,PMC0,71914
L2_RQSTS_MISS,PMC1,20621
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.380230e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.5029,
CPI,1.5495,
L2 request rate,0.2416,
L2 miss rate,0.0693,
L2 miss ratio,0.2867,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000598,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121864
CPU_CLK_UNHALTED_CORE,FIXC1,2605720
