TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,521790
CPU_CLK_UNHALTED_REF,FIXC2,470588
L2_TRANS_ALL_REQUESTS,PMC0,68386
L2_RQSTS_MISS,PMC1,17487
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.069505e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3778.6916,
CPI,1.2318,
L2 request rate,0.1614,
L2 miss rate,0.0413,
L2 miss ratio,0.2557,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027583,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314563
CPU_CLK_UNHALTED_CORE,FIXC1,2996574
CPU_CLK_UNHALTED_REF,FIXC2,2689622
L2_TRANS_ALL_REQUESTS,PMC0,434536
L2_RQSTS_MISS,PMC1,116375
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0276,
Runtime unhalted [s],0.0009,
Clock [MHz],3796.8226,
CPI,1.2947,
L2 request rate,0.1877,
L2 miss rate,0.0503,
L2 miss ratio,0.2678,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201755
CPU_CLK_UNHALTED_CORE,FIXC1,429676
CPU_CLK_UNHALTED_REF,FIXC2,385388
L2_TRANS_ALL_REQUESTS,PMC0,65250
L2_RQSTS_MISS,PMC1,16931
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.122109e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.5263,
CPI,2.1297,
L2 request rate,0.3234,
L2 miss rate,0.0839,
L2 miss ratio,0.2595,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,482290
CPU_CLK_UNHALTED_REF,FIXC2,432958
L2_TRANS_ALL_REQUESTS,PMC0,68146
L2_RQSTS_MISS,PMC1,17743
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.725071e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.1996,
CPI,1.4602,
L2 request rate,0.2063,
L2 miss rate,0.0537,
L2 miss ratio,0.2604,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000125,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,877042
CPU_CLK_UNHALTED_REF,FIXC2,786396
L2_TRANS_ALL_REQUESTS,PMC0,70955
L2_RQSTS_MISS,PMC1,18584
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.7179,
CPI,0.8354,
L2 request rate,0.0676,
L2 miss rate,0.0177,
L2 miss ratio,0.2619,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028441,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693706
CPU_CLK_UNHALTED_CORE,FIXC1,4103763
CPU_CLK_UNHALTED_REF,FIXC2,3684048
L2_TRANS_ALL_REQUESTS,PMC0,476208
L2_RQSTS_MISS,PMC1,127579
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0012,
Clock [MHz],3796.1515,
CPI,0.7208,
L2 request rate,0.0836,
L2 miss rate,0.0224,
L2 miss ratio,0.2679,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,441786
CPU_CLK_UNHALTED_REF,FIXC2,394334
L2_TRANS_ALL_REQUESTS,PMC0,65630
L2_RQSTS_MISS,PMC1,16867
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.274127e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.9855,
CPI,1.8217,
L2 request rate,0.2706,
L2 miss rate,0.0696,
L2 miss ratio,0.2570,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1003400
CPU_CLK_UNHALTED_REF,FIXC2,902268
L2_TRANS_ALL_REQUESTS,PMC0,87456
L2_RQSTS_MISS,PMC1,23152
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.8768,
CPI,0.6003,
L2 request rate,0.0523,
L2 miss rate,0.0139,
L2 miss ratio,0.2647,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1430228
CPU_CLK_UNHALTED_REF,FIXC2,1286946
L2_TRANS_ALL_REQUESTS,PMC0,92201
L2_RQSTS_MISS,PMC1,23808
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3787.3156,
CPI,0.4725,
L2 request rate,0.0305,
L2 miss rate,0.0079,
L2 miss ratio,0.2582,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028868,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578133
CPU_CLK_UNHALTED_CORE,FIXC1,5943033
CPU_CLK_UNHALTED_REF,FIXC2,5340620
L2_TRANS_ALL_REQUESTS,PMC0,475789
L2_RQSTS_MISS,PMC1,126296
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0289,
Runtime unhalted [s],0.0017,
Clock [MHz],3792.3028,
CPI,0.7842,
L2 request rate,0.0628,
L2 miss rate,0.0167,
L2 miss ratio,0.2654,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,433573
CPU_CLK_UNHALTED_REF,FIXC2,387802
L2_TRANS_ALL_REQUESTS,PMC0,64120
L2_RQSTS_MISS,PMC1,15996
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.767668e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.1207,
CPI,1.8034,
L2 request rate,0.2667,
L2 miss rate,0.0665,
L2 miss ratio,0.2495,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,1002936
CPU_CLK_UNHALTED_REF,FIXC2,898434
L2_TRANS_ALL_REQUESTS,PMC0,88574
L2_RQSTS_MISS,PMC1,23148
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3804.2898,
CPI,0.6010,
L2 request rate,0.0531,
L2 miss rate,0.0139,
L2 miss ratio,0.2613,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000762,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3293993
CPU_CLK_UNHALTED_REF,FIXC2,2960842
L2_TRANS_ALL_REQUESTS,PMC0,94025
L2_RQSTS_MISS,PMC1,25301
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3791.3509,
CPI,0.6694,
L2 request rate,0.0191,
L2 miss rate,0.0051,
L2 miss ratio,0.2691,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029133,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6711033
CPU_CLK_UNHALTED_REF,FIXC2,6033722
L2_TRANS_ALL_REQUESTS,PMC0,565051
L2_RQSTS_MISS,PMC1,142056
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0020,
Clock [MHz],3790.4487,
CPI,0.5161,
L2 request rate,0.0435,
L2 miss rate,0.0109,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,461160
CPU_CLK_UNHALTED_REF,FIXC2,411658
L2_TRANS_ALL_REQUESTS,PMC0,69730
L2_RQSTS_MISS,PMC1,17658
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.100888e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3817.6984,
CPI,1.6821,
L2 request rate,0.2543,
L2 miss rate,0.0644,
L2 miss ratio,0.2532,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1780279
CPU_CLK_UNHALTED_REF,FIXC2,1599346
L2_TRANS_ALL_REQUESTS,PMC0,120368
L2_RQSTS_MISS,PMC1,27914
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3793.4310,
CPI,0.4671,
L2 request rate,0.0316,
L2 miss rate,0.0073,
L2 miss ratio,0.2319,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000749,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3223910
CPU_CLK_UNHALTED_REF,FIXC2,2899782
L2_TRANS_ALL_REQUESTS,PMC0,130777
L2_RQSTS_MISS,PMC1,28876
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3788.8212,
CPI,0.3960,
L2 request rate,0.0161,
L2 miss rate,0.0035,
L2 miss ratio,0.2208,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030072,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10655900
CPU_CLK_UNHALTED_REF,FIXC2,9587840
L2_TRANS_ALL_REQUESTS,PMC0,672345
L2_RQSTS_MISS,PMC1,147577
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0031,
Clock [MHz],3787.5285,
CPI,0.7216,
L2 request rate,0.0455,
L2 miss rate,0.0100,
L2 miss ratio,0.2195,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,457490
CPU_CLK_UNHALTED_REF,FIXC2,411374
L2_TRANS_ALL_REQUESTS,PMC0,70628
L2_RQSTS_MISS,PMC1,18156
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.139151e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3789.9311,
CPI,1.6593,
L2 request rate,0.2562,
L2 miss rate,0.0659,
L2 miss ratio,0.2571,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1787361
CPU_CLK_UNHALTED_REF,FIXC2,1605168
L2_TRANS_ALL_REQUESTS,PMC0,123586
L2_RQSTS_MISS,PMC1,29445
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3794.7077,
CPI,0.4689,
L2 request rate,0.0324,
L2 miss rate,0.0077,
L2 miss ratio,0.2383,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001809,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903345
CPU_CLK_UNHALTED_CORE,FIXC1,7160314
CPU_CLK_UNHALTED_REF,FIXC2,6442966
L2_TRANS_ALL_REQUESTS,PMC0,228767
L2_RQSTS_MISS,PMC1,28923
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3787.3267,
CPI,0.7230,
L2 request rate,0.0231,
L2 miss rate,0.0029,
L2 miss ratio,0.1264,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030020,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9859141
CPU_CLK_UNHALTED_REF,FIXC2,8862788
L2_TRANS_ALL_REQUESTS,PMC0,856926
L2_RQSTS_MISS,PMC1,168050
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0029,
Clock [MHz],3791.0129,
CPI,0.4513,
L2 request rate,0.0392,
L2 miss rate,0.0077,
L2 miss ratio,0.1961,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,462908
CPU_CLK_UNHALTED_REF,FIXC2,415066
L2_TRANS_ALL_REQUESTS,PMC0,73535
L2_RQSTS_MISS,PMC1,19170
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.314857e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.7042,
CPI,1.5481,
L2 request rate,0.2459,
L2 miss rate,0.0641,
L2 miss ratio,0.2607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127510
CPU_CLK_UNHALTED_CORE,FIXC1,2613874
CPU_CLK_UNHALTED_REF,FIXC2,2348254
L2_TRANS_ALL_REQUESTS,PMC0,165933
L2_RQSTS_MISS,PMC1,39064
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.3780,
CPI,0.4266,
L2 request rate,0.0271,
L2 miss rate,0.0064,
L2 miss ratio,0.2354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001342,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5520193
CPU_CLK_UNHALTED_REF,FIXC2,4964178
L2_TRANS_ALL_REQUESTS,PMC0,367387
L2_RQSTS_MISS,PMC1,39226
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.6008,
CPI,0.3772,
L2 request rate,0.0251,
L2 miss rate,0.0027,
L2 miss ratio,0.1068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031369,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15526800
CPU_CLK_UNHALTED_REF,FIXC2,13954770
L2_TRANS_ALL_REQUESTS,PMC0,1137933
L2_RQSTS_MISS,PMC1,166460
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0314,
Runtime unhalted [s],0.0046,
Clock [MHz],3791.8035,
CPI,0.7019,
L2 request rate,0.0514,
L2 miss rate,0.0075,
L2 miss ratio,0.1463,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,452622
CPU_CLK_UNHALTED_REF,FIXC2,404274
L2_TRANS_ALL_REQUESTS,PMC0,69917
L2_RQSTS_MISS,PMC1,17946
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.278413e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3815.4555,
CPI,1.5207,
L2 request rate,0.2349,
L2 miss rate,0.0603,
L2 miss ratio,0.2567,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000603,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121868
CPU_CLK_UNHALTED_CORE,FIXC1,2615312
