TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,544139
CPU_CLK_UNHALTED_REF,FIXC2,490184
L2_TRANS_ALL_REQUESTS,PMC0,68124
L2_RQSTS_MISS,PMC1,17233
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.177661e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.1009,
CPI,1.2846,
L2 request rate,0.1608,
L2 miss rate,0.0407,
L2 miss ratio,0.2530,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027712,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314562
CPU_CLK_UNHALTED_CORE,FIXC1,3072151
CPU_CLK_UNHALTED_REF,FIXC2,2770846
L2_TRANS_ALL_REQUESTS,PMC0,407414
L2_RQSTS_MISS,PMC1,104999
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0277,
Runtime unhalted [s],0.0009,
Clock [MHz],3778.5691,
CPI,1.3273,
L2 request rate,0.1760,
L2 miss rate,0.0454,
L2 miss ratio,0.2577,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,431076
CPU_CLK_UNHALTED_REF,FIXC2,388086
L2_TRANS_ALL_REQUESTS,PMC0,60098
L2_RQSTS_MISS,PMC1,14314
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.268220e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.4984,
CPI,2.1366,
L2 request rate,0.2979,
L2 miss rate,0.0709,
L2 miss ratio,0.2382,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,490461
CPU_CLK_UNHALTED_REF,FIXC2,442046
L2_TRANS_ALL_REQUESTS,PMC0,63153
L2_RQSTS_MISS,PMC1,15732
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.776948e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.2397,
CPI,1.4850,
L2 request rate,0.1912,
L2 miss rate,0.0476,
L2 miss ratio,0.2491,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000125,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,889159
CPU_CLK_UNHALTED_REF,FIXC2,799460
L2_TRANS_ALL_REQUESTS,PMC0,67828
L2_RQSTS_MISS,PMC1,17024
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.3550,
CPI,0.8470,
L2 request rate,0.0646,
L2 miss rate,0.0162,
L2 miss ratio,0.2510,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029730,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693708
CPU_CLK_UNHALTED_CORE,FIXC1,4205044
CPU_CLK_UNHALTED_REF,FIXC2,3828888
L2_TRANS_ALL_REQUESTS,PMC0,468243
L2_RQSTS_MISS,PMC1,126370
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0012,
Clock [MHz],3742.7867,
CPI,0.7385,
L2 request rate,0.0822,
L2 miss rate,0.0222,
L2 miss ratio,0.2699,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,452675
CPU_CLK_UNHALTED_REF,FIXC2,415066
L2_TRANS_ALL_REQUESTS,PMC0,64665
L2_RQSTS_MISS,PMC1,17045
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.410266e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3716.7774,
CPI,1.8666,
L2 request rate,0.2666,
L2 miss rate,0.0703,
L2 miss ratio,0.2636,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000159,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671416
CPU_CLK_UNHALTED_CORE,FIXC1,1018992
CPU_CLK_UNHALTED_REF,FIXC2,926692
L2_TRANS_ALL_REQUESTS,PMC0,86960
L2_RQSTS_MISS,PMC1,22625
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3747.4216,
CPI,0.6097,
L2 request rate,0.0520,
L2 miss rate,0.0135,
L2 miss ratio,0.2602,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000270,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026965
CPU_CLK_UNHALTED_CORE,FIXC1,1440354
CPU_CLK_UNHALTED_REF,FIXC2,1307962
L2_TRANS_ALL_REQUESTS,PMC0,94513
L2_RQSTS_MISS,PMC1,24862
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3752.9373,
CPI,0.4758,
L2 request rate,0.0312,
L2 miss rate,0.0082,
L2 miss ratio,0.2631,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029032,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578134
CPU_CLK_UNHALTED_CORE,FIXC1,5997477
CPU_CLK_UNHALTED_REF,FIXC2,5399266
L2_TRANS_ALL_REQUESTS,PMC0,443316
L2_RQSTS_MISS,PMC1,112747
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0018,
Clock [MHz],3785.5681,
CPI,0.7914,
L2 request rate,0.0585,
L2 miss rate,0.0149,
L2 miss ratio,0.2543,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,448371
CPU_CLK_UNHALTED_REF,FIXC2,405410
L2_TRANS_ALL_REQUESTS,PMC0,63056
L2_RQSTS_MISS,PMC1,15797
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.096296e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3769.1225,
CPI,1.8650,
L2 request rate,0.2623,
L2 miss rate,0.0657,
L2 miss ratio,0.2505,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,1000698
CPU_CLK_UNHALTED_REF,FIXC2,897582
L2_TRANS_ALL_REQUESTS,PMC0,82084
L2_RQSTS_MISS,PMC1,19875
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3799.4969,
CPI,0.5996,
L2 request rate,0.0492,
L2 miss rate,0.0119,
L2 miss ratio,0.2421,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000791,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920549
CPU_CLK_UNHALTED_CORE,FIXC1,3287060
CPU_CLK_UNHALTED_REF,FIXC2,2960132
L2_TRANS_ALL_REQUESTS,PMC0,89688
L2_RQSTS_MISS,PMC1,22806
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3784.3714,
CPI,0.6680,
L2 request rate,0.0182,
L2 miss rate,0.0046,
L2 miss ratio,0.2543,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029195,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6686329
CPU_CLK_UNHALTED_REF,FIXC2,6008730
L2_TRANS_ALL_REQUESTS,PMC0,547256
L2_RQSTS_MISS,PMC1,144059
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0020,
Clock [MHz],3792.2962,
CPI,0.5142,
L2 request rate,0.0421,
L2 miss rate,0.0111,
L2 miss ratio,0.2632,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,457472
CPU_CLK_UNHALTED_REF,FIXC2,409102
L2_TRANS_ALL_REQUESTS,PMC0,64475
L2_RQSTS_MISS,PMC1,15955
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.064561e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.9225,
CPI,1.6686,
L2 request rate,0.2352,
L2 miss rate,0.0582,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000358,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1767577
CPU_CLK_UNHALTED_REF,FIXC2,1588554
L2_TRANS_ALL_REQUESTS,PMC0,120574
L2_RQSTS_MISS,PMC1,30953
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.0456,
CPI,0.4638,
L2 request rate,0.0316,
L2 miss rate,0.0081,
L2 miss ratio,0.2567,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000724,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3169269
CPU_CLK_UNHALTED_REF,FIXC2,2848662
L2_TRANS_ALL_REQUESTS,PMC0,133028
L2_RQSTS_MISS,PMC1,32253
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3791.5377,
CPI,0.3893,
L2 request rate,0.0163,
L2 miss rate,0.0040,
L2 miss ratio,0.2425,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030196,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10654890
CPU_CLK_UNHALTED_REF,FIXC2,9573214
L2_TRANS_ALL_REQUESTS,PMC0,663790
L2_RQSTS_MISS,PMC1,143353
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0031,
Clock [MHz],3793.0485,
CPI,0.7215,
L2 request rate,0.0449,
L2 miss rate,0.0097,
L2 miss ratio,0.2160,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,448318
CPU_CLK_UNHALTED_REF,FIXC2,401150
L2_TRANS_ALL_REQUESTS,PMC0,64809
L2_RQSTS_MISS,PMC1,16019
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.050946e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3808.6983,
CPI,1.6260,
L2 request rate,0.2351,
L2 miss rate,0.0581,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000365,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811715
CPU_CLK_UNHALTED_CORE,FIXC1,1784673
CPU_CLK_UNHALTED_REF,FIXC2,1604174
L2_TRANS_ALL_REQUESTS,PMC0,125430
L2_RQSTS_MISS,PMC1,32896
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3791.4417,
CPI,0.4682,
L2 request rate,0.0329,
L2 miss rate,0.0086,
L2 miss ratio,0.2623,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001784,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903345
CPU_CLK_UNHALTED_CORE,FIXC1,7141232
CPU_CLK_UNHALTED_REF,FIXC2,6419536
L2_TRANS_ALL_REQUESTS,PMC0,248123
L2_RQSTS_MISS,PMC1,31813
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.1128,
CPI,0.7211,
L2 request rate,0.0251,
L2 miss rate,0.0032,
L2 miss ratio,0.1282,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030062,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9843569
CPU_CLK_UNHALTED_REF,FIXC2,8848872
L2_TRANS_ALL_REQUESTS,PMC0,824909
L2_RQSTS_MISS,PMC1,157811
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0029,
Clock [MHz],3791.0706,
CPI,0.4505,
L2 request rate,0.0378,
L2 miss rate,0.0072,
L2 miss ratio,0.1913,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,462456
CPU_CLK_UNHALTED_REF,FIXC2,416770
L2_TRANS_ALL_REQUESTS,PMC0,65739
L2_RQSTS_MISS,PMC1,16133
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.225360e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.5615,
CPI,1.5466,
L2 request rate,0.2199,
L2 miss rate,0.0540,
L2 miss ratio,0.2454,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000593,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127511
CPU_CLK_UNHALTED_CORE,FIXC1,2623547
CPU_CLK_UNHALTED_REF,FIXC2,2359472
L2_TRANS_ALL_REQUESTS,PMC0,161230
L2_RQSTS_MISS,PMC1,40260
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3789.4067,
CPI,0.4282,
L2 request rate,0.0263,
L2 miss rate,0.0066,
L2 miss ratio,0.2497,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001343,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5468737
CPU_CLK_UNHALTED_REF,FIXC2,4917460
L2_TRANS_ALL_REQUESTS,PMC0,376850
L2_RQSTS_MISS,PMC1,41077
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.0366,
CPI,0.3736,
L2 request rate,0.0257,
L2 miss rate,0.0028,
L2 miss ratio,0.1090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031523,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15576970
CPU_CLK_UNHALTED_REF,FIXC2,13999210
L2_TRANS_ALL_REQUESTS,PMC0,1028842
L2_RQSTS_MISS,PMC1,161685
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0315,
Runtime unhalted [s],0.0046,
Clock [MHz],3792.0727,
CPI,0.7042,
L2 request rate,0.0465,
L2 miss rate,0.0073,
L2 miss ratio,0.1572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,457081
CPU_CLK_UNHALTED_REF,FIXC2,407398
L2_TRANS_ALL_REQUESTS,PMC0,66144
L2_RQSTS_MISS,PMC1,16168
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.187860e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3823.5914,
CPI,1.5357,
L2 request rate,0.2222,
L2 miss rate,0.0543,
L2 miss ratio,0.2444,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000576,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121864
CPU_CLK_UNHALTED_CORE,FIXC1,2619391
