TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423615
CPU_CLK_UNHALTED_CORE,FIXC1,495869
CPU_CLK_UNHALTED_REF,FIXC2,447300
L2_TRANS_ALL_REQUESTS,PMC0,65437
L2_RQSTS_MISS,PMC1,17116
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.082998e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.0140,
CPI,1.1706,
L2 request rate,0.1545,
L2 miss rate,0.0404,
L2 miss ratio,0.2616,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027618,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314563
CPU_CLK_UNHALTED_CORE,FIXC1,2834961
CPU_CLK_UNHALTED_REF,FIXC2,2546770
L2_TRANS_ALL_REQUESTS,PMC0,412523
L2_RQSTS_MISS,PMC1,105578
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0276,
Runtime unhalted [s],0.0008,
Clock [MHz],3793.6116,
CPI,1.2248,
L2 request rate,0.1782,
L2 miss rate,0.0456,
L2 miss ratio,0.2559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,399030
CPU_CLK_UNHALTED_REF,FIXC2,357556
L2_TRANS_ALL_REQUESTS,PMC0,64217
L2_RQSTS_MISS,PMC1,16362
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.542278e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.2684,
CPI,1.9778,
L2 request rate,0.3183,
L2 miss rate,0.0811,
L2 miss ratio,0.2548,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,445163
CPU_CLK_UNHALTED_REF,FIXC2,400440
L2_TRANS_ALL_REQUESTS,PMC0,64305
L2_RQSTS_MISS,PMC1,15740
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.651945e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.5856,
CPI,1.3478,
L2 request rate,0.1947,
L2 miss rate,0.0477,
L2 miss ratio,0.2448,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049821
CPU_CLK_UNHALTED_CORE,FIXC1,847186
CPU_CLK_UNHALTED_REF,FIXC2,762682
L2_TRANS_ALL_REQUESTS,PMC0,67176
L2_RQSTS_MISS,PMC1,16667
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.5656,
CPI,0.8070,
L2 request rate,0.0640,
L2 miss rate,0.0159,
L2 miss ratio,0.2481,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029059,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693706
CPU_CLK_UNHALTED_CORE,FIXC1,4009137
CPU_CLK_UNHALTED_REF,FIXC2,3622278
L2_TRANS_ALL_REQUESTS,PMC0,480307
L2_RQSTS_MISS,PMC1,127561
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0012,
Clock [MHz],3771.9386,
CPI,0.7041,
L2 request rate,0.0844,
L2 miss rate,0.0224,
L2 miss ratio,0.2656,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,417944
CPU_CLK_UNHALTED_REF,FIXC2,377152
L2_TRANS_ALL_REQUESTS,PMC0,66645
L2_RQSTS_MISS,PMC1,17499
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.323988e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.5669,
CPI,1.7234,
L2 request rate,0.2748,
L2 miss rate,0.0722,
L2 miss ratio,0.2626,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,975616
CPU_CLK_UNHALTED_REF,FIXC2,879690
L2_TRANS_ALL_REQUESTS,PMC0,87712
L2_RQSTS_MISS,PMC1,22026
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3779.5906,
CPI,0.5837,
L2 request rate,0.0525,
L2 miss rate,0.0132,
L2 miss ratio,0.2511,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000269,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1410353
CPU_CLK_UNHALTED_REF,FIXC2,1274024
L2_TRANS_ALL_REQUESTS,PMC0,94704
L2_RQSTS_MISS,PMC1,24150
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3772.6431,
CPI,0.4659,
L2 request rate,0.0313,
L2 miss rate,0.0080,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029781,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578140
CPU_CLK_UNHALTED_CORE,FIXC1,5896312
CPU_CLK_UNHALTED_REF,FIXC2,5338916
L2_TRANS_ALL_REQUESTS,PMC0,481997
L2_RQSTS_MISS,PMC1,129069
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0298,
Runtime unhalted [s],0.0017,
Clock [MHz],3763.7682,
CPI,0.7781,
L2 request rate,0.0636,
L2 miss rate,0.0170,
L2 miss ratio,0.2678,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,434430
CPU_CLK_UNHALTED_REF,FIXC2,391778
L2_TRANS_ALL_REQUESTS,PMC0,72114
L2_RQSTS_MISS,PMC1,20107
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.575750e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.9858,
CPI,1.8070,
L2 request rate,0.3000,
L2 miss rate,0.0836,
L2 miss ratio,0.2788,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000163,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668818
CPU_CLK_UNHALTED_CORE,FIXC1,978770
CPU_CLK_UNHALTED_REF,FIXC2,883240
L2_TRANS_ALL_REQUESTS,PMC0,87529
L2_RQSTS_MISS,PMC1,22233
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3776.5690,
CPI,0.5865,
L2 request rate,0.0524,
L2 miss rate,0.0133,
L2 miss ratio,0.2540,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000863,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920553
CPU_CLK_UNHALTED_CORE,FIXC1,3292834
CPU_CLK_UNHALTED_REF,FIXC2,2987112
L2_TRANS_ALL_REQUESTS,PMC0,95260
L2_RQSTS_MISS,PMC1,24191
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0009,
Runtime unhalted [s],0.0010,
Clock [MHz],3756.7633,
CPI,0.6692,
L2 request rate,0.0194,
L2 miss rate,0.0049,
L2 miss ratio,0.2539,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029149,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6587103
CPU_CLK_UNHALTED_REF,FIXC2,5930630
L2_TRANS_ALL_REQUESTS,PMC0,563238
L2_RQSTS_MISS,PMC1,147374
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0019,
Clock [MHz],3785.2026,
CPI,0.5066,
L2 request rate,0.0433,
L2 miss rate,0.0113,
L2 miss ratio,0.2617,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,434604
CPU_CLK_UNHALTED_REF,FIXC2,392346
L2_TRANS_ALL_REQUESTS,PMC0,67079
L2_RQSTS_MISS,PMC1,17284
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.082283e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.0264,
CPI,1.5852,
L2 request rate,0.2447,
L2 miss rate,0.0630,
L2 miss ratio,0.2577,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000380,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1753873
CPU_CLK_UNHALTED_REF,FIXC2,1582022
L2_TRANS_ALL_REQUESTS,PMC0,124873
L2_RQSTS_MISS,PMC1,33031
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3778.1668,
CPI,0.4602,
L2 request rate,0.0328,
L2 miss rate,0.0087,
L2 miss ratio,0.2645,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000748,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3194779
CPU_CLK_UNHALTED_REF,FIXC2,2872376
L2_TRANS_ALL_REQUESTS,PMC0,141953
L2_RQSTS_MISS,PMC1,34156
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3790.4872,
CPI,0.3924,
L2 request rate,0.0174,
L2 miss rate,0.0042,
L2 miss ratio,0.2406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030173,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10507190
CPU_CLK_UNHALTED_REF,FIXC2,9452088
L2_TRANS_ALL_REQUESTS,PMC0,678647
L2_RQSTS_MISS,PMC1,146720
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0031,
Clock [MHz],3788.3869,
CPI,0.7115,
L2 request rate,0.0460,
L2 miss rate,0.0099,
L2 miss ratio,0.2162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,430917
CPU_CLK_UNHALTED_REF,FIXC2,389790
L2_TRANS_ALL_REQUESTS,PMC0,68432
L2_RQSTS_MISS,PMC1,17955
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.119313e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3767.5449,
CPI,1.5629,
L2 request rate,0.2482,
L2 miss rate,0.0651,
L2 miss ratio,0.2624,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000369,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1766148
CPU_CLK_UNHALTED_REF,FIXC2,1588270
L2_TRANS_ALL_REQUESTS,PMC0,126962
L2_RQSTS_MISS,PMC1,33777
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3789.6427,
CPI,0.4633,
L2 request rate,0.0333,
L2 miss rate,0.0089,
L2 miss ratio,0.2660,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001776,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903344
CPU_CLK_UNHALTED_CORE,FIXC1,7123042
CPU_CLK_UNHALTED_REF,FIXC2,6407324
L2_TRANS_ALL_REQUESTS,PMC0,257854
L2_RQSTS_MISS,PMC1,33676
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3788.6485,
CPI,0.7193,
L2 request rate,0.0260,
L2 miss rate,0.0034,
L2 miss ratio,0.1306,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029664,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9677014
CPU_CLK_UNHALTED_REF,FIXC2,8705026
L2_TRANS_ALL_REQUESTS,PMC0,858579
L2_RQSTS_MISS,PMC1,169073
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0028,
Clock [MHz],3788.4957,
CPI,0.4429,
L2 request rate,0.0393,
L2 miss rate,0.0077,
L2 miss ratio,0.1969,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,428752
CPU_CLK_UNHALTED_REF,FIXC2,384252
L2_TRANS_ALL_REQUESTS,PMC0,68534
L2_RQSTS_MISS,PMC1,17803
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.216849e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.6427,
CPI,1.4339,
L2 request rate,0.2292,
L2 miss rate,0.0595,
L2 miss ratio,0.2598,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000582,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127511
CPU_CLK_UNHALTED_CORE,FIXC1,2577228
CPU_CLK_UNHALTED_REF,FIXC2,2318434
L2_TRANS_ALL_REQUESTS,PMC0,165952
L2_RQSTS_MISS,PMC1,41810
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3788.3806,
CPI,0.4206,
L2 request rate,0.0271,
L2 miss rate,0.0068,
L2 miss ratio,0.2519,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001335,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5467903
CPU_CLK_UNHALTED_REF,FIXC2,4914478
L2_TRANS_ALL_REQUESTS,PMC0,388351
L2_RQSTS_MISS,PMC1,43737
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3791.7431,
CPI,0.3736,
L2 request rate,0.0265,
L2 miss rate,0.0030,
L2 miss ratio,0.1126,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031505,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15366110
CPU_CLK_UNHALTED_REF,FIXC2,13817030
L2_TRANS_ALL_REQUESTS,PMC0,1112566
L2_RQSTS_MISS,PMC1,165757
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0315,
Runtime unhalted [s],0.0045,
Clock [MHz],3790.0482,
CPI,0.6946,
L2 request rate,0.0503,
L2 miss rate,0.0075,
L2 miss ratio,0.1490,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,428740
CPU_CLK_UNHALTED_REF,FIXC2,386524
L2_TRANS_ALL_REQUESTS,PMC0,67168
L2_RQSTS_MISS,PMC1,17203
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.201356e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.1849,
CPI,1.4405,
L2 request rate,0.2257,
L2 miss rate,0.0578,
L2 miss ratio,0.2561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000571,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121864
CPU_CLK_UNHALTED_CORE,FIXC1,2580148
