TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,529475
CPU_CLK_UNHALTED_REF,FIXC2,479818
L2_TRANS_ALL_REQUESTS,PMC0,67864
L2_RQSTS_MISS,PMC1,16986
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.177641e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3760.6730,
CPI,1.2499,
L2 request rate,0.1602,
L2 miss rate,0.0401,
L2 miss ratio,0.2503,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027769,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314562
CPU_CLK_UNHALTED_CORE,FIXC1,2973852
CPU_CLK_UNHALTED_REF,FIXC2,2670310
L2_TRANS_ALL_REQUESTS,PMC0,411441
L2_RQSTS_MISS,PMC1,104337
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0278,
Runtime unhalted [s],0.0009,
Clock [MHz],3795.3717,
CPI,1.2848,
L2 request rate,0.1778,
L2 miss rate,0.0451,
L2 miss ratio,0.2536,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,417379
CPU_CLK_UNHALTED_REF,FIXC2,376584
L2_TRANS_ALL_REQUESTS,PMC0,60063
L2_RQSTS_MISS,PMC1,14169
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.338695e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.1600,
CPI,2.0688,
L2 request rate,0.2977,
L2 miss rate,0.0702,
L2 miss ratio,0.2359,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,471403
CPU_CLK_UNHALTED_REF,FIXC2,422876
L2_TRANS_ALL_REQUESTS,PMC0,62894
L2_RQSTS_MISS,PMC1,14961
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.777791e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.0583,
CPI,1.4273,
L2 request rate,0.1904,
L2 miss rate,0.0453,
L2 miss ratio,0.2379,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,867995
CPU_CLK_UNHALTED_REF,FIXC2,781142
L2_TRANS_ALL_REQUESTS,PMC0,63957
L2_RQSTS_MISS,PMC1,15128
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3786.9004,
CPI,0.8268,
L2 request rate,0.0609,
L2 miss rate,0.0144,
L2 miss ratio,0.2365,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028624,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693706
CPU_CLK_UNHALTED_CORE,FIXC1,4085843
CPU_CLK_UNHALTED_REF,FIXC2,3675386
L2_TRANS_ALL_REQUESTS,PMC0,470744
L2_RQSTS_MISS,PMC1,121022
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0012,
Clock [MHz],3788.5704,
CPI,0.7176,
L2 request rate,0.0827,
L2 miss rate,0.0213,
L2 miss ratio,0.2571,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,433236
CPU_CLK_UNHALTED_REF,FIXC2,388796
L2_TRANS_ALL_REQUESTS,PMC0,63321
L2_RQSTS_MISS,PMC1,15130
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.083482e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.5141,
CPI,1.7865,
L2 request rate,0.2611,
L2 miss rate,0.0624,
L2 miss ratio,0.2389,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,993368
CPU_CLK_UNHALTED_REF,FIXC2,893464
L2_TRANS_ALL_REQUESTS,PMC0,87215
L2_RQSTS_MISS,PMC1,22233
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.0449,
CPI,0.5943,
L2 request rate,0.0522,
L2 miss rate,0.0133,
L2 miss ratio,0.2549,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1413181
CPU_CLK_UNHALTED_REF,FIXC2,1269764
L2_TRANS_ALL_REQUESTS,PMC0,89813
L2_RQSTS_MISS,PMC1,21424
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3792.9003,
CPI,0.4669,
L2 request rate,0.0297,
L2 miss rate,0.0071,
L2 miss ratio,0.2385,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029038,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578133
CPU_CLK_UNHALTED_CORE,FIXC1,5946108
CPU_CLK_UNHALTED_REF,FIXC2,5347436
L2_TRANS_ALL_REQUESTS,PMC0,482232
L2_RQSTS_MISS,PMC1,128632
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.5169,
CPI,0.7846,
L2 request rate,0.0636,
L2 miss rate,0.0170,
L2 miss ratio,0.2667,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,433998
CPU_CLK_UNHALTED_REF,FIXC2,390500
L2_TRANS_ALL_REQUESTS,PMC0,65239
L2_RQSTS_MISS,PMC1,16400
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.186771e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.5933,
CPI,1.8052,
L2 request rate,0.2714,
L2 miss rate,0.0682,
L2 miss ratio,0.2514,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,989549
CPU_CLK_UNHALTED_REF,FIXC2,892044
L2_TRANS_ALL_REQUESTS,PMC0,88064
L2_RQSTS_MISS,PMC1,22945
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3780.4864,
CPI,0.5930,
L2 request rate,0.0528,
L2 miss rate,0.0137,
L2 miss ratio,0.2605,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000774,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3289076
CPU_CLK_UNHALTED_REF,FIXC2,2957718
L2_TRANS_ALL_REQUESTS,PMC0,93406
L2_RQSTS_MISS,PMC1,24643
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3789.7782,
CPI,0.6684,
L2 request rate,0.0190,
L2 miss rate,0.0050,
L2 miss ratio,0.2638,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029172,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6685368
CPU_CLK_UNHALTED_REF,FIXC2,6009156
L2_TRANS_ALL_REQUESTS,PMC0,572922
L2_RQSTS_MISS,PMC1,146930
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0020,
Clock [MHz],3791.4775,
CPI,0.5141,
L2 request rate,0.0441,
L2 miss rate,0.0113,
L2 miss ratio,0.2565,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274164
CPU_CLK_UNHALTED_CORE,FIXC1,448772
CPU_CLK_UNHALTED_REF,FIXC2,405836
L2_TRANS_ALL_REQUESTS,PMC0,67267
L2_RQSTS_MISS,PMC1,16214
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.852675e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3768.5287,
CPI,1.6369,
L2 request rate,0.2454,
L2 miss rate,0.0591,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1773097
CPU_CLK_UNHALTED_REF,FIXC2,1593382
L2_TRANS_ALL_REQUESTS,PMC0,124157
L2_RQSTS_MISS,PMC1,30748
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.3572,
CPI,0.4652,
L2 request rate,0.0326,
L2 miss rate,0.0081,
L2 miss ratio,0.2477,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000734,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3204285
CPU_CLK_UNHALTED_REF,FIXC2,2881606
L2_TRANS_ALL_REQUESTS,PMC0,137676
L2_RQSTS_MISS,PMC1,31654
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3789.5984,
CPI,0.3936,
L2 request rate,0.0169,
L2 miss rate,0.0039,
L2 miss ratio,0.2299,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030576,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10592240
CPU_CLK_UNHALTED_REF,FIXC2,9526212
L2_TRANS_ALL_REQUESTS,PMC0,673594
L2_RQSTS_MISS,PMC1,145796
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0306,
Runtime unhalted [s],0.0031,
Clock [MHz],3789.3456,
CPI,0.7172,
L2 request rate,0.0456,
L2 miss rate,0.0099,
L2 miss ratio,0.2164,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,440367
CPU_CLK_UNHALTED_REF,FIXC2,397600
L2_TRANS_ALL_REQUESTS,PMC0,66489
L2_RQSTS_MISS,PMC1,16143
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.028892e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.5488,
CPI,1.5972,
L2 request rate,0.2412,
L2 miss rate,0.0586,
L2 miss ratio,0.2428,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1759854
CPU_CLK_UNHALTED_REF,FIXC2,1583016
L2_TRANS_ALL_REQUESTS,PMC0,124398
L2_RQSTS_MISS,PMC1,30707
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3788.6805,
CPI,0.4617,
L2 request rate,0.0326,
L2 miss rate,0.0081,
L2 miss ratio,0.2468,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001813,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903345
CPU_CLK_UNHALTED_CORE,FIXC1,7144840
CPU_CLK_UNHALTED_REF,FIXC2,6424790
L2_TRANS_ALL_REQUESTS,PMC0,240686
L2_RQSTS_MISS,PMC1,30402
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3789.9215,
CPI,0.7215,
L2 request rate,0.0243,
L2 miss rate,0.0031,
L2 miss ratio,0.1263,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030403,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9831293
CPU_CLK_UNHALTED_REF,FIXC2,8846458
L2_TRANS_ALL_REQUESTS,PMC0,853688
L2_RQSTS_MISS,PMC1,173054
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0304,
Runtime unhalted [s],0.0029,
Clock [MHz],3787.3712,
CPI,0.4500,
L2 request rate,0.0391,
L2 miss rate,0.0079,
L2 miss ratio,0.2027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,446219
CPU_CLK_UNHALTED_REF,FIXC2,404132
L2_TRANS_ALL_REQUESTS,PMC0,67713
L2_RQSTS_MISS,PMC1,17052
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.224142e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3762.8895,
CPI,1.4923,
L2 request rate,0.2265,
L2 miss rate,0.0570,
L2 miss ratio,0.2518,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127510
CPU_CLK_UNHALTED_CORE,FIXC1,2596127
CPU_CLK_UNHALTED_REF,FIXC2,2332634
L2_TRANS_ALL_REQUESTS,PMC0,169150
L2_RQSTS_MISS,PMC1,43699
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.9401,
CPI,0.4237,
L2 request rate,0.0276,
L2 miss rate,0.0071,
L2 miss ratio,0.2583,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001379,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5524268
CPU_CLK_UNHALTED_REF,FIXC2,4967870
L2_TRANS_ALL_REQUESTS,PMC0,376226
L2_RQSTS_MISS,PMC1,45293
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.6680,
CPI,0.3774,
L2 request rate,0.0257,
L2 miss rate,0.0031,
L2 miss ratio,0.1204,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031594,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121360
CPU_CLK_UNHALTED_CORE,FIXC1,15462430
CPU_CLK_UNHALTED_REF,FIXC2,13904920
L2_TRANS_ALL_REQUESTS,PMC0,1134242
L2_RQSTS_MISS,PMC1,177967
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0316,
Runtime unhalted [s],0.0045,
Clock [MHz],3789.7093,
CPI,0.6990,
L2 request rate,0.0513,
L2 miss rate,0.0080,
L2 miss ratio,0.1569,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,444985
CPU_CLK_UNHALTED_REF,FIXC2,401008
L2_TRANS_ALL_REQUESTS,PMC0,68936
L2_RQSTS_MISS,PMC1,17906
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.196970e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.7166,
CPI,1.4951,
L2 request rate,0.2316,
L2 miss rate,0.0602,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000572,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121864
CPU_CLK_UNHALTED_CORE,FIXC1,2586081
