FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.854060e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3769.2024,
CPI,1.4044,
DP MFLOP/s,196.8653,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,196.8653,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000033,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,428500
CPU_CLK_UNHALTED_CORE,FIXC1,519864
CPU_CLK_UNHALTED_REF,FIXC2,466186
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,5600
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.268328e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3800.3571,
CPI,1.2132,
DP MFLOP/s,1246.8149,
AVX DP MFLOP/s,685.3657,
Packed MUOPS/s,171.3414,
Scalar MUOPS/s,561.4492,
Vectorization ratio,23.3820,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031345,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2348833
CPU_CLK_UNHALTED_CORE,FIXC1,2951483
CPU_CLK_UNHALTED_REF,FIXC2,2651850
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,150352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,14350
TABLE,Region n_newtonGS_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0313,
Runtime unhalted [s],0.0009,
Clock [MHz],3793.0208,
CPI,1.2566,
DP MFLOP/s,6.6280,
AVX DP MFLOP/s,1.8312,
Packed MUOPS/s,0.4578,
Scalar MUOPS/s,4.7967,
Vectorization ratio,8.7127,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,206904
CPU_CLK_UNHALTED_CORE,FIXC1,419630
CPU_CLK_UNHALTED_REF,FIXC2,376442
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.483599e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.9392,
CPI,2.0281,
DP MFLOP/s,993.8728,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,993.8728,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335169
CPU_CLK_UNHALTED_CORE,FIXC1,467911
CPU_CLK_UNHALTED_REF,FIXC2,421598
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.782404e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.3229,
CPI,1.3960,
DP MFLOP/s,204.7796,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,204.7796,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1054720
CPU_CLK_UNHALTED_CORE,FIXC1,870130
CPU_CLK_UNHALTED_REF,FIXC2,781426
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,132476
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13536
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.8112,
CPI,0.8250,
DP MFLOP/s,1479.8755,
AVX DP MFLOP/s,429.3558,
Packed MUOPS/s,107.3390,
Scalar MUOPS/s,1050.5197,
Vectorization ratio,9.2705,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.031652,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5733309
CPU_CLK_UNHALTED_CORE,FIXC1,4110801
CPU_CLK_UNHALTED_REF,FIXC2,3695834
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,242812
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,243699
TABLE,Region n_newtonDefault_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0317,
Runtime unhalted [s],0.0012,
Clock [MHz],3790.5994,
CPI,0.7170,
DP MFLOP/s,38.4688,
AVX DP MFLOP/s,30.7975,
Packed MUOPS/s,7.6994,
Scalar MUOPS/s,7.6713,
Vectorization ratio,50.0912,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247112
CPU_CLK_UNHALTED_CORE,FIXC1,443217
CPU_CLK_UNHALTED_REF,FIXC2,397032
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.214253e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.3879,
CPI,1.7936,
DP MFLOP/s,1904.6579,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1904.6579,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1676113
CPU_CLK_UNHALTED_CORE,FIXC1,1004851
CPU_CLK_UNHALTED_REF,FIXC2,903120
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.8408,
CPI,0.5995,
DP MFLOP/s,72.3299,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,72.3299,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000293,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3031667
CPU_CLK_UNHALTED_CORE,FIXC1,1441262
CPU_CLK_UNHALTED_REF,FIXC2,1297170
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,204500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,240800
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3786.5172,
CPI,0.4754,
DP MFLOP/s,3981.3470,
AVX DP MFLOP/s,3284.0913,
Packed MUOPS/s,821.0228,
Scalar MUOPS/s,697.2557,
Vectorization ratio,54.0759,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032084,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7610210
CPU_CLK_UNHALTED_CORE,FIXC1,5912343
CPU_CLK_UNHALTED_REF,FIXC2,5317332
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1067548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,192403
TABLE,Region n_newtonGS_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0321,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.3065,
CPI,0.7769,
DP MFLOP/s,57.2606,
AVX DP MFLOP/s,23.9873,
Packed MUOPS/s,5.9968,
Scalar MUOPS/s,33.2733,
Vectorization ratio,15.2707,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,244916
CPU_CLK_UNHALTED_CORE,FIXC1,434842
CPU_CLK_UNHALTED_REF,FIXC2,391352
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.706621e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.6731,
CPI,1.7755,
DP MFLOP/s,2015.7074,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2015.7074,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1673316
CPU_CLK_UNHALTED_CORE,FIXC1,989885
CPU_CLK_UNHALTED_REF,FIXC2,891050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3785.9647,
CPI,0.5916,
DP MFLOP/s,73.4071,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,73.4071,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4925048
CPU_CLK_UNHALTED_CORE,FIXC1,3284023
CPU_CLK_UNHALTED_REF,FIXC2,2951754
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1029236
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,189504
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3791.5773,
CPI,0.6668,
DP MFLOP/s,2351.3729,
AVX DP MFLOP/s,997.2731,
Packed MUOPS/s,249.3183,
Scalar MUOPS/s,1354.0999,
Vectorization ratio,15.5492,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032213,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13035710
CPU_CLK_UNHALTED_CORE,FIXC1,6716470
CPU_CLK_UNHALTED_REF,FIXC2,6040964
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549266
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,970484
TABLE,Region n_newtonDefault_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0322,
Runtime unhalted [s],0.0020,
Clock [MHz],3789.0359,
CPI,0.5152,
DP MFLOP/s,137.5591,
AVX DP MFLOP/s,120.5081,
Packed MUOPS/s,30.1270,
Scalar MUOPS/s,17.0510,
Vectorization ratio,63.8581,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,278509
CPU_CLK_UNHALTED_CORE,FIXC1,448951
CPU_CLK_UNHALTED_REF,FIXC2,401008
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.173891e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3815.3975,
CPI,1.6120,
DP MFLOP/s,2338.3772,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2338.3772,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000361,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3815218
CPU_CLK_UNHALTED_CORE,FIXC1,1784823
CPU_CLK_UNHALTED_REF,FIXC2,1604316
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3791.3958,
CPI,0.4678,
DP MFLOP/s,48.8256,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,48.8256,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000748,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8146265
CPU_CLK_UNHALTED_CORE,FIXC1,3231897
CPU_CLK_UNHALTED_REF,FIXC2,2907024
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,489350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,965600
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3788.8096,
CPI,0.3967,
DP MFLOP/s,5821.2135,
AVX DP MFLOP/s,5166.6237,
Packed MUOPS/s,1291.6559,
Scalar MUOPS/s,654.5897,
Vectorization ratio,66.3665,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033326,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14803710
CPU_CLK_UNHALTED_CORE,FIXC1,10645540
CPU_CLK_UNHALTED_REF,FIXC2,9560150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2425832
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,492180
TABLE,Region n_newtonGS_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0333,
Runtime unhalted [s],0.0031,
Clock [MHz],3794.8698,
CPI,0.7191,
DP MFLOP/s,131.8651,
AVX DP MFLOP/s,59.0744,
Packed MUOPS/s,14.7686,
Scalar MUOPS/s,72.7907,
Vectorization ratio,16.8670,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280014
CPU_CLK_UNHALTED_CORE,FIXC1,450678
CPU_CLK_UNHALTED_REF,FIXC2,403138
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.117964e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3809.8380,
CPI,1.6095,
DP MFLOP/s,2455.3563,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2455.3563,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3816214
CPU_CLK_UNHALTED_CORE,FIXC1,1778746
CPU_CLK_UNHALTED_REF,FIXC2,1597074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3795.6205,
CPI,0.4661,
DP MFLOP/s,49.4026,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,49.4026,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001783,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9907845
CPU_CLK_UNHALTED_CORE,FIXC1,7173570
CPU_CLK_UNHALTED_REF,FIXC2,6447226
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2365916
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,487296
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.8953,
CPI,0.7240,
DP MFLOP/s,2420.3504,
AVX DP MFLOP/s,1093.3022,
Packed MUOPS/s,273.3256,
Scalar MUOPS/s,1327.0482,
Vectorization ratio,17.0789,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033184,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21879900
CPU_CLK_UNHALTED_CORE,FIXC1,9782508
CPU_CLK_UNHALTED_REF,FIXC2,8796048
