L3 load bandwidth [MBytes/s],51574.2318,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3709.7197,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],55283.9516,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,520670
CPU_CLK_UNHALTED_REF,FIXC2,465618
L2_LINES_IN_ALL,PMC0,16825
L2_TRANS_L2_WB,PMC1,1118
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.177661e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.9238,
CPI,1.2134,
L3 load bandwidth [MBytes/s],33886.5600,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],2251.7191,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],36138.2791,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027984,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314791
CPU_CLK_UNHALTED_CORE,FIXC1,3014382
CPU_CLK_UNHALTED_REF,FIXC2,2709076
L2_LINES_IN_ALL,PMC0,115597
L2_TRANS_L2_WB,PMC1,8384
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0280,
Runtime unhalted [s],0.0009,
Clock [MHz],3792.0545,
CPI,1.3022,
L3 load bandwidth [MBytes/s],264.3697,
L3 load data volume [GBytes],0.0074,
L3 evict bandwidth [MBytes/s],19.1742,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],283.5438,
L3 data volume [GBytes],0.0079,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,437994
CPU_CLK_UNHALTED_REF,FIXC2,389648
L2_LINES_IN_ALL,PMC0,17353
L2_TRANS_L2_WB,PMC1,1199
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.303437e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3830.8326,
CPI,2.1673,
L3 load bandwidth [MBytes/s],209409.8601,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],14469.1075,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],223878.9675,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330188
CPU_CLK_UNHALTED_CORE,FIXC1,479610
CPU_CLK_UNHALTED_REF,FIXC2,430118
L2_LINES_IN_ALL,PMC0,16676
L2_TRANS_L2_WB,PMC1,1141
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.863392e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.1267,
CPI,1.4525,
L3 load bandwidth [MBytes/s],57275.3344,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3918.8748,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],61194.2093,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,882749
CPU_CLK_UNHALTED_REF,FIXC2,792360
L2_LINES_IN_ALL,PMC0,18569
L2_TRANS_L2_WB,PMC1,1267
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.7514,
CPI,0.8409,
L3 load bandwidth [MBytes/s],9390.5249,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],640.7343,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10031.2592,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028390,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698758
CPU_CLK_UNHALTED_CORE,FIXC1,4127570
CPU_CLK_UNHALTED_REF,FIXC2,3709608
L2_LINES_IN_ALL,PMC0,125815
L2_TRANS_L2_WB,PMC1,10389
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0012,
Clock [MHz],3791.9613,
CPI,0.7243,
L3 load bandwidth [MBytes/s],283.6233,
L3 load data volume [GBytes],0.0081,
L3 evict bandwidth [MBytes/s],23.4198,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],307.0431,
L3 data volume [GBytes],0.0087,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,442508
CPU_CLK_UNHALTED_REF,FIXC2,400014
L2_LINES_IN_ALL,PMC0,16391
L2_TRANS_L2_WB,PMC1,1134
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.638552e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3770.0178,
CPI,1.8247,
L3 load bandwidth [MBytes/s],121435.1664,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],8401.4080,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],129836.5745,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1001937
CPU_CLK_UNHALTED_REF,FIXC2,899996
L2_LINES_IN_ALL,PMC0,21239
L2_TRANS_L2_WB,PMC1,1738
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.9998,
CPI,0.5995,
L3 load bandwidth [MBytes/s],8744.0738,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],715.5328,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9459.6065,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026965
CPU_CLK_UNHALTED_CORE,FIXC1,1435548
CPU_CLK_UNHALTED_REF,FIXC2,1290212
L2_LINES_IN_ALL,PMC0,23254
L2_TRANS_L2_WB,PMC1,1925
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.8758,
CPI,0.4743,
L3 load bandwidth [MBytes/s],5499.4492,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],455.2524,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5954.7016,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028993,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578597
CPU_CLK_UNHALTED_CORE,FIXC1,5999443
CPU_CLK_UNHALTED_REF,FIXC2,5392876
L2_LINES_IN_ALL,PMC0,130170
L2_TRANS_L2_WB,PMC1,10174
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0018,
Clock [MHz],3791.2984,
CPI,0.7916,
L3 load bandwidth [MBytes/s],287.3407,
L3 load data volume [GBytes],0.0083,
L3 evict bandwidth [MBytes/s],22.4584,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],309.7990,
L3 data volume [GBytes],0.0090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240416
CPU_CLK_UNHALTED_CORE,FIXC1,446693
CPU_CLK_UNHALTED_REF,FIXC2,400440
L2_LINES_IN_ALL,PMC0,17890
L2_TRANS_L2_WB,PMC1,1222
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.923765e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.6240,
CPI,1.8580,
L3 load bandwidth [MBytes/s],128304.5889,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],8764.0138,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],137068.6028,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,1015471
CPU_CLK_UNHALTED_REF,FIXC2,914622
L2_LINES_IN_ALL,PMC0,22963
L2_TRANS_L2_WB,PMC1,1879
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.7580,
CPI,0.6085,
L3 load bandwidth [MBytes/s],9458.3026,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],773.9472,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10232.2498,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000763,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3302558
CPU_CLK_UNHALTED_REF,FIXC2,2966948
L2_LINES_IN_ALL,PMC0,24735
L2_TRANS_L2_WB,PMC1,1793
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3793.4816,
CPI,0.6712,
L3 load bandwidth [MBytes/s],2075.3287,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],150.4372,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2225.7659,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029170,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6689457
CPU_CLK_UNHALTED_REF,FIXC2,6017676
L2_LINES_IN_ALL,PMC0,151532
L2_TRANS_L2_WB,PMC1,14060
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0020,
Clock [MHz],3788.4323,
CPI,0.5145,
L3 load bandwidth [MBytes/s],332.4712,
L3 load data volume [GBytes],0.0097,
L3 evict bandwidth [MBytes/s],30.8486,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],363.3197,
L3 data volume [GBytes],0.0106,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,453875
CPU_CLK_UNHALTED_REF,FIXC2,410238
L2_LINES_IN_ALL,PMC0,17870
L2_TRANS_L2_WB,PMC1,1233
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.058575e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3770.4904,
CPI,1.6566,
L3 load bandwidth [MBytes/s],108039.5815,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7454.5497,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],115494.1313,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000362,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1786855
CPU_CLK_UNHALTED_REF,FIXC2,1609144
L2_LINES_IN_ALL,PMC0,31835
L2_TRANS_L2_WB,PMC1,2845
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3784.3550,
CPI,0.4689,
L3 load bandwidth [MBytes/s],5629.8674,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],503.1246,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6132.9920,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000736,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141767
CPU_CLK_UNHALTED_CORE,FIXC1,3201483
CPU_CLK_UNHALTED_REF,FIXC2,2878482
L2_LINES_IN_ALL,PMC0,33228
L2_TRANS_L2_WB,PMC1,2780
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3790.4009,
CPI,0.3932,
L3 load bandwidth [MBytes/s],2889.4054,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],241.7403,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],3131.1458,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030221,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10603810
CPU_CLK_UNHALTED_REF,FIXC2,9534022
L2_LINES_IN_ALL,PMC0,148693
L2_TRANS_L2_WB,PMC1,12669
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0031,
Clock [MHz],3790.3844,
CPI,0.7180,
L3 load bandwidth [MBytes/s],314.8872,
L3 load data volume [GBytes],0.0095,
L3 evict bandwidth [MBytes/s],26.8291,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],341.7164,
L3 data volume [GBytes],0.0103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,446634
CPU_CLK_UNHALTED_REF,FIXC2,402144
L2_LINES_IN_ALL,PMC0,16772
L2_TRANS_L2_WB,PMC1,1272
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.081756e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.0154,
CPI,1.6211,
L3 load bandwidth [MBytes/s],99228.2918,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7525.5418,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],106753.8336,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000358,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1783349
CPU_CLK_UNHALTED_REF,FIXC2,1602896
L2_LINES_IN_ALL,PMC0,31940
L2_TRANS_L2_WB,PMC1,2919
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3791.6520,
CPI,0.4679,
L3 load bandwidth [MBytes/s],5713.6740,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],522.1733,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6235.8473,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001776,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903346
CPU_CLK_UNHALTED_CORE,FIXC1,7134186
CPU_CLK_UNHALTED_REF,FIXC2,6412436
L2_LINES_IN_ALL,PMC0,30167
L2_TRANS_L2_WB,PMC1,2334
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.5680,
CPI,0.7204,
L3 load bandwidth [MBytes/s],1087.1750,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],84.1140,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],1171.2890,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030148,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9888343
CPU_CLK_UNHALTED_REF,FIXC2,8894312
L2_LINES_IN_ALL,PMC0,168813
L2_TRANS_L2_WB,PMC1,18615
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0029,
Clock [MHz],3788.8606,
CPI,0.4524,
L3 load bandwidth [MBytes/s],358.3700,
L3 load data volume [GBytes],0.0108,
L3 evict bandwidth [MBytes/s],39.5174,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],397.8875,
L3 data volume [GBytes],0.0120,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299413
CPU_CLK_UNHALTED_CORE,FIXC1,465358
CPU_CLK_UNHALTED_REF,FIXC2,419610
L2_LINES_IN_ALL,PMC0,19540
L2_TRANS_L2_WB,PMC1,1948
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.280935e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.5389,
CPI,1.5542,
L3 load bandwidth [MBytes/s],97628.6853,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],9732.8904,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],107361.5757,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
