L3 load bandwidth [MBytes/s],50416.3763,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3673.0693,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],54089.4457,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000033,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,524572
CPU_CLK_UNHALTED_REF,FIXC2,471014
L2_LINES_IN_ALL,PMC0,14703
L2_TRANS_L2_WB,PMC1,1044
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.275367e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.4863,
CPI,1.2225,
L3 load bandwidth [MBytes/s],28729.3607,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],2039.9546,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],30769.3153,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027395,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314792
CPU_CLK_UNHALTED_CORE,FIXC1,2923435
CPU_CLK_UNHALTED_REF,FIXC2,2626432
L2_LINES_IN_ALL,PMC0,105791
L2_TRANS_L2_WB,PMC1,6860
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0274,
Runtime unhalted [s],0.0009,
Clock [MHz],3793.3544,
CPI,1.2629,
L3 load bandwidth [MBytes/s],247.1514,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],16.0265,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],263.1779,
L3 data volume [GBytes],0.0072,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,426348
CPU_CLK_UNHALTED_REF,FIXC2,381270
L2_LINES_IN_ALL,PMC0,16126
L2_TRANS_L2_WB,PMC1,1030
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.019980e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.9016,
CPI,2.1096,
L3 load bandwidth [MBytes/s],171439.7722,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],10950.2025,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],182389.9747,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330189
CPU_CLK_UNHALTED_CORE,FIXC1,465995
CPU_CLK_UNHALTED_REF,FIXC2,420462
L2_LINES_IN_ALL,PMC0,14923
L2_TRANS_L2_WB,PMC1,934
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.812097e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.0318,
CPI,1.4113,
L3 load bandwidth [MBytes/s],52705.3463,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3298.7197,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],56004.0660,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,865677
CPU_CLK_UNHALTED_REF,FIXC2,776172
L2_LINES_IN_ALL,PMC0,17308
L2_TRANS_L2_WB,PMC1,1134
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.9665,
CPI,0.8246,
L3 load bandwidth [MBytes/s],8803.2565,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],576.7791,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9380.0356,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028255,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698758
CPU_CLK_UNHALTED_CORE,FIXC1,4022497
CPU_CLK_UNHALTED_REF,FIXC2,3610918
L2_LINES_IN_ALL,PMC0,114684
L2_TRANS_L2_WB,PMC1,9170
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0283,
Runtime unhalted [s],0.0012,
Clock [MHz],3796.4199,
CPI,0.7059,
L3 load bandwidth [MBytes/s],259.7686,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],20.7708,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],280.5394,
L3 data volume [GBytes],0.0079,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242510
CPU_CLK_UNHALTED_CORE,FIXC1,439483
CPU_CLK_UNHALTED_REF,FIXC2,396748
L2_LINES_IN_ALL,PMC0,16863
L2_TRANS_L2_WB,PMC1,1278
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.470700e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.0566,
CPI,1.8122,
L3 load bandwidth [MBytes/s],113954.8291,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],8636.3204,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],122591.1495,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,991314
CPU_CLK_UNHALTED_REF,FIXC2,889630
L2_LINES_IN_ALL,PMC0,19759
L2_TRANS_L2_WB,PMC1,1753
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.5015,
CPI,0.5931,
L3 load bandwidth [MBytes/s],8105.8251,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],719.1412,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],8824.9664,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000268,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1416922
CPU_CLK_UNHALTED_REF,FIXC2,1272604
L2_LINES_IN_ALL,PMC0,19884
L2_TRANS_L2_WB,PMC1,1565
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.4497,
CPI,0.4681,
L3 load bandwidth [MBytes/s],4745.4343,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],373.4965,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5118.9308,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028795,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578598
CPU_CLK_UNHALTED_CORE,FIXC1,5884582
CPU_CLK_UNHALTED_REF,FIXC2,5285666
L2_LINES_IN_ALL,PMC0,113553
L2_TRANS_L2_WB,PMC1,8308
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0017,
Clock [MHz],3794.1285,
CPI,0.7765,
L3 load bandwidth [MBytes/s],252.3864,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],18.4656,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],270.8520,
L3 data volume [GBytes],0.0078,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240416
CPU_CLK_UNHALTED_CORE,FIXC1,433225
CPU_CLK_UNHALTED_REF,FIXC2,389932
L2_LINES_IN_ALL,PMC0,16116
L2_TRANS_L2_WB,PMC1,1082
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.368587e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.3501,
CPI,1.8020,
L3 load bandwidth [MBytes/s],110093.8701,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],7391.5095,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],117485.3796,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668817
CPU_CLK_UNHALTED_CORE,FIXC1,994651
CPU_CLK_UNHALTED_REF,FIXC2,891334
L2_LINES_IN_ALL,PMC0,19973
L2_TRANS_L2_WB,PMC1,1714
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3803.0005,
CPI,0.5960,
L3 load bandwidth [MBytes/s],8253.8494,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],708.3111,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],8962.1605,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000765,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3293232
CPU_CLK_UNHALTED_REF,FIXC2,2962404
L2_LINES_IN_ALL,PMC0,21085
L2_TRANS_L2_WB,PMC1,1483
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3788.5601,
CPI,0.6693,
L3 load bandwidth [MBytes/s],1764.3639,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],124.0954,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],1888.4593,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028912,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6554906
CPU_CLK_UNHALTED_REF,FIXC2,5891154
L2_LINES_IN_ALL,PMC0,131972
L2_TRANS_L2_WB,PMC1,12297
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0289,
Runtime unhalted [s],0.0019,
Clock [MHz],3791.9467,
CPI,0.5041,
L3 load bandwidth [MBytes/s],292.1354,
L3 load data volume [GBytes],0.0084,
L3 evict bandwidth [MBytes/s],27.2208,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],319.3563,
L3 data volume [GBytes],0.0092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,443680
CPU_CLK_UNHALTED_REF,FIXC2,399162
L2_LINES_IN_ALL,PMC0,16848
L2_TRANS_L2_WB,PMC1,1309
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.156285e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.0595,
CPI,1.6194,
L3 load bandwidth [MBytes/s],93253.1340,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7245.2726,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],100498.4065,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000361,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1760190
CPU_CLK_UNHALTED_REF,FIXC2,1579466
L2_LINES_IN_ALL,PMC0,26813
L2_TRANS_L2_WB,PMC1,2925
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3797.9164,
CPI,0.4619,
L3 load bandwidth [MBytes/s],4757.3189,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],518.9706,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5276.2894,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000738,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141767
CPU_CLK_UNHALTED_CORE,FIXC1,3175815
CPU_CLK_UNHALTED_REF,FIXC2,2853206
L2_LINES_IN_ALL,PMC0,27992
L2_TRANS_L2_WB,PMC1,2964
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3793.3088,
CPI,0.3901,
L3 load bandwidth [MBytes/s],2427.9718,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],257.0916,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2685.0634,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030066,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10543880
CPU_CLK_UNHALTED_REF,FIXC2,9482760
L2_LINES_IN_ALL,PMC0,134431
L2_TRANS_L2_WB,PMC1,11564
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0031,
Clock [MHz],3789.3248,
CPI,0.7140,
L3 load bandwidth [MBytes/s],286.1546,
L3 load data volume [GBytes],0.0086,
L3 evict bandwidth [MBytes/s],24.6155,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],310.7701,
L3 data volume [GBytes],0.0093,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,443464
CPU_CLK_UNHALTED_REF,FIXC2,399588
L2_LINES_IN_ALL,PMC0,16954
L2_TRANS_L2_WB,PMC1,1154
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.111859e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3782.1789,
CPI,1.6096,
L3 load bandwidth [MBytes/s],97589.3526,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6642.5689,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],104231.9215,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1766289
CPU_CLK_UNHALTED_REF,FIXC2,1586566
L2_LINES_IN_ALL,PMC0,27992
L2_TRANS_L2_WB,PMC1,2943
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3794.0212,
CPI,0.4634,
L3 load bandwidth [MBytes/s],5022.8659,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],528.0900,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5550.9559,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001779,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903346
CPU_CLK_UNHALTED_CORE,FIXC1,7146786
CPU_CLK_UNHALTED_REF,FIXC2,6424364
L2_LINES_IN_ALL,PMC0,29625
L2_TRANS_L2_WB,PMC1,2705
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.2007,
CPI,0.7217,
L3 load bandwidth [MBytes/s],1065.9093,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],97.3261,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1163.2353,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029718,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9719277
CPU_CLK_UNHALTED_REF,FIXC2,8741520
L2_LINES_IN_ALL,PMC0,160455
L2_TRANS_L2_WB,PMC1,17316
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0029,
Clock [MHz],3789.1617,
CPI,0.4446,
L3 load bandwidth [MBytes/s],345.5487,
L3 load data volume [GBytes],0.0103,
L3 evict bandwidth [MBytes/s],37.2910,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],382.8397,
L3 data volume [GBytes],0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299413
CPU_CLK_UNHALTED_CORE,FIXC1,456407
CPU_CLK_UNHALTED_REF,FIXC2,413930
L2_LINES_IN_ALL,PMC0,17025
L2_TRANS_L2_WB,PMC1,1515
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.319842e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3757.6950,
CPI,1.5243,
L3 load bandwidth [MBytes/s],82555.3362,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7346.3339,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],89901.6700,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
