L3 load bandwidth [MBytes/s],53077.2927,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3977.6439,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],57054.9367,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,535023
CPU_CLK_UNHALTED_REF,FIXC2,480954
L2_LINES_IN_ALL,PMC0,17846
L2_TRANS_L2_WB,PMC1,1270
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.161462e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.1127,
CPI,1.2468,
L3 load bandwidth [MBytes/s],36127.0830,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],2570.9624,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],38698.0454,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027952,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314791
CPU_CLK_UNHALTED_CORE,FIXC1,3000540
CPU_CLK_UNHALTED_REF,FIXC2,2704532
L2_LINES_IN_ALL,PMC0,109391
L2_TRANS_L2_WB,PMC1,7065
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0280,
Runtime unhalted [s],0.0009,
Clock [MHz],3780.9861,
CPI,1.2962,
L3 load bandwidth [MBytes/s],250.4667,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],16.1764,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],266.6431,
L3 data volume [GBytes],0.0075,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,430464
CPU_CLK_UNHALTED_REF,FIXC2,387660
L2_LINES_IN_ALL,PMC0,15632
L2_TRANS_L2_WB,PMC1,1039
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.154959e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.2832,
CPI,2.1300,
L3 load bandwidth [MBytes/s],194074.8704,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],12899.4236,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],206974.2941,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330188
CPU_CLK_UNHALTED_CORE,FIXC1,478256
CPU_CLK_UNHALTED_REF,FIXC2,432106
L2_LINES_IN_ALL,PMC0,15807
L2_TRANS_L2_WB,PMC1,1072
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.850597e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3771.9673,
CPI,1.4484,
L3 load bandwidth [MBytes/s],54666.0348,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3707.3442,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],58373.3790,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,882980
CPU_CLK_UNHALTED_REF,FIXC2,793212
L2_LINES_IN_ALL,PMC0,17590
L2_TRANS_L2_WB,PMC1,1182
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.6685,
CPI,0.8411,
L3 load bandwidth [MBytes/s],8911.3488,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],598.8183,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9510.1671,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028332,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698758
CPU_CLK_UNHALTED_CORE,FIXC1,4148437
CPU_CLK_UNHALTED_REF,FIXC2,3724234
L2_LINES_IN_ALL,PMC0,122573
L2_TRANS_L2_WB,PMC1,9287
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0283,
Runtime unhalted [s],0.0012,
Clock [MHz],3796.1671,
CPI,0.7280,
L3 load bandwidth [MBytes/s],276.8826,
L3 load data volume [GBytes],0.0078,
L3 evict bandwidth [MBytes/s],20.9786,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],297.8612,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,448388
CPU_CLK_UNHALTED_REF,FIXC2,404842
L2_LINES_IN_ALL,PMC0,15871
L2_TRANS_L2_WB,PMC1,843
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.009924e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.5589,
CPI,1.8490,
L3 load bandwidth [MBytes/s],100576.2810,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],5342.1842,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],105918.4652,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1008337
CPU_CLK_UNHALTED_REF,FIXC2,904256
L2_LINES_IN_ALL,PMC0,21667
L2_TRANS_L2_WB,PMC1,1834
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.2493,
CPI,0.6033,
L3 load bandwidth [MBytes/s],8885.0672,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],752.0752,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9637.1424,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000269,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1439192
CPU_CLK_UNHALTED_REF,FIXC2,1292200
L2_LINES_IN_ALL,PMC0,22367
L2_TRANS_L2_WB,PMC1,1887
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3795.6555,
CPI,0.4755,
L3 load bandwidth [MBytes/s],5327.6941,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],449.4728,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5777.1669,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028820,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578597
CPU_CLK_UNHALTED_CORE,FIXC1,5972534
CPU_CLK_UNHALTED_REF,FIXC2,5363908
L2_LINES_IN_ALL,PMC0,121157
L2_TRANS_L2_WB,PMC1,8745
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0018,
Clock [MHz],3794.6795,
CPI,0.7881,
L3 load bandwidth [MBytes/s],269.0521,
L3 load data volume [GBytes],0.0078,
L3 evict bandwidth [MBytes/s],19.4199,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],288.4720,
L3 data volume [GBytes],0.0083,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240416
CPU_CLK_UNHALTED_CORE,FIXC1,442227
CPU_CLK_UNHALTED_REF,FIXC2,397458
L2_LINES_IN_ALL,PMC0,15772
L2_TRANS_L2_WB,PMC1,855
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.853337e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.8557,
CPI,1.8394,
L3 load bandwidth [MBytes/s],114014.4106,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],6180.7203,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],120195.1309,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000154,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,1008090
CPU_CLK_UNHALTED_REF,FIXC2,906102
L2_LINES_IN_ALL,PMC0,21800
L2_TRANS_L2_WB,PMC1,1906
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.5781,
CPI,0.6041,
L3 load bandwidth [MBytes/s],9033.9700,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],789.8508,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9823.8208,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3296461
CPU_CLK_UNHALTED_REF,FIXC2,2961126
L2_LINES_IN_ALL,PMC0,22652
L2_TRANS_L2_WB,PMC1,2000
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3793.9259,
CPI,0.6699,
L3 load bandwidth [MBytes/s],1906.9856,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],168.3724,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2075.3580,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029217,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6761380
CPU_CLK_UNHALTED_REF,FIXC2,6084842
L2_LINES_IN_ALL,PMC0,149855
L2_TRANS_L2_WB,PMC1,13099
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0020,
Clock [MHz],3786.8999,
CPI,0.5200,
L3 load bandwidth [MBytes/s],328.2614,
L3 load data volume [GBytes],0.0096,
L3 evict bandwidth [MBytes/s],28.6937,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],356.9551,
L3 data volume [GBytes],0.0104,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,459316
CPU_CLK_UNHALTED_REF,FIXC2,414782
L2_LINES_IN_ALL,PMC0,17330
L2_TRANS_L2_WB,PMC1,1135
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.191497e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3773.8919,
CPI,1.6765,
L3 load bandwidth [MBytes/s],93086.2604,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6096.5323,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],99182.7927,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1784623
CPU_CLK_UNHALTED_REF,FIXC2,1603180
L2_LINES_IN_ALL,PMC0,32491
L2_TRANS_L2_WB,PMC1,3327
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3793.6913,
CPI,0.4683,
L3 load bandwidth [MBytes/s],5771.9018,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],591.0288,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6362.9306,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000749,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141767
CPU_CLK_UNHALTED_CORE,FIXC1,3265818
CPU_CLK_UNHALTED_REF,FIXC2,2941246
L2_LINES_IN_ALL,PMC0,35001
L2_TRANS_L2_WB,PMC1,3281
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0010,
Clock [MHz],3784.0635,
CPI,0.4011,
L3 load bandwidth [MBytes/s],2991.3439,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],280.4091,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],3271.7530,
L3 data volume [GBytes],0.0025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030108,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10658310
CPU_CLK_UNHALTED_REF,FIXC2,9581876
L2_LINES_IN_ALL,PMC0,144366
L2_TRANS_L2_WB,PMC1,11995
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0031,
Clock [MHz],3790.8412,
CPI,0.7217,
L3 load bandwidth [MBytes/s],306.8730,
L3 load data volume [GBytes],0.0092,
L3 evict bandwidth [MBytes/s],25.4973,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],332.3703,
L3 data volume [GBytes],0.0100,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,444365
CPU_CLK_UNHALTED_REF,FIXC2,400014
L2_LINES_IN_ALL,PMC0,15457
L2_TRANS_L2_WB,PMC1,950
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.062917e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.8416,
CPI,1.6128,
L3 load bandwidth [MBytes/s],93069.1672,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],5720.1080,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],98789.2752,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1777320
CPU_CLK_UNHALTED_REF,FIXC2,1598636
L2_LINES_IN_ALL,PMC0,33211
L2_TRANS_L2_WB,PMC1,3201
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3788.9060,
CPI,0.4663,
L3 load bandwidth [MBytes/s],5968.3190,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],575.2488,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6543.5678,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001799,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903347
CPU_CLK_UNHALTED_CORE,FIXC1,7215447
CPU_CLK_UNHALTED_REF,FIXC2,6487128
L2_LINES_IN_ALL,PMC0,32574
L2_TRANS_L2_WB,PMC1,3209
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3790.6053,
CPI,0.7286,
L3 load bandwidth [MBytes/s],1158.7126,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],114.1496,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1272.8622,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029942,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9844835
CPU_CLK_UNHALTED_REF,FIXC2,8851854
L2_LINES_IN_ALL,PMC0,153433
L2_TRANS_L2_WB,PMC1,15344
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.2861,
CPI,0.4504,
L3 load bandwidth [MBytes/s],327.9578,
L3 load data volume [GBytes],0.0098,
L3 evict bandwidth [MBytes/s],32.7973,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],360.7551,
L3 data volume [GBytes],0.0108,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299413
CPU_CLK_UNHALTED_CORE,FIXC1,457490
CPU_CLK_UNHALTED_REF,FIXC2,407398
L2_LINES_IN_ALL,PMC0,16444
L2_TRANS_L2_WB,PMC1,1198
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.324597e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3827.0180,
CPI,1.5280,
L3 load bandwidth [MBytes/s],79451.7880,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],5788.3266,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],85240.1145,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
