L3 load bandwidth [MBytes/s],55926.6168,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4667.6613,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],60594.2781,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,518144
CPU_CLK_UNHALTED_REF,FIXC2,470588
L2_LINES_IN_ALL,PMC0,17437
L2_TRANS_L2_WB,PMC1,1416
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.053066e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3752.3736,
CPI,1.2075,
L3 load bandwidth [MBytes/s],36552.3706,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],2968.2948,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],39520.6655,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027258,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314791
CPU_CLK_UNHALTED_CORE,FIXC1,2909000
CPU_CLK_UNHALTED_REF,FIXC2,2620326
L2_LINES_IN_ALL,PMC0,98675
L2_TRANS_L2_WB,PMC1,7601
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0273,
Runtime unhalted [s],0.0009,
Clock [MHz],3783.4225,
CPI,1.2567,
L3 load bandwidth [MBytes/s],231.6830,
L3 load data volume [GBytes],0.0063,
L3 evict bandwidth [MBytes/s],17.8467,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],249.5297,
L3 data volume [GBytes],0.0068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,408554
CPU_CLK_UNHALTED_REF,FIXC2,367212
L2_LINES_IN_ALL,PMC0,14441
L2_TRANS_L2_WB,PMC1,1010
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.617980e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.6570,
CPI,2.0216,
L3 load bandwidth [MBytes/s],200135.9902,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],13997.4621,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],214133.4523,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330188
CPU_CLK_UNHALTED_CORE,FIXC1,459127
CPU_CLK_UNHALTED_REF,FIXC2,413930
L2_LINES_IN_ALL,PMC0,14895
L2_TRANS_L2_WB,PMC1,1229
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.693494e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.0920,
CPI,1.3905,
L3 load bandwidth [MBytes/s],56290.7220,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4644.5987,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],60935.3207,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,867961
CPU_CLK_UNHALTED_REF,FIXC2,780290
L2_LINES_IN_ALL,PMC0,16930
L2_TRANS_L2_WB,PMC1,1524
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.8850,
CPI,0.8268,
L3 load bandwidth [MBytes/s],8613.2831,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],775.3481,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9388.6312,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027976,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698757
CPU_CLK_UNHALTED_CORE,FIXC1,4070650
CPU_CLK_UNHALTED_REF,FIXC2,3659624
L2_LINES_IN_ALL,PMC0,114135
L2_TRANS_L2_WB,PMC1,9173
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0280,
Runtime unhalted [s],0.0012,
Clock [MHz],3790.7377,
CPI,0.7143,
L3 load bandwidth [MBytes/s],261.1085,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],20.9852,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],282.0937,
L3 data volume [GBytes],0.0079,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,424843
CPU_CLK_UNHALTED_REF,FIXC2,384394
L2_LINES_IN_ALL,PMC0,14962
L2_TRANS_L2_WB,PMC1,1128
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.257081e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3766.5897,
CPI,1.7519,
L3 load bandwidth [MBytes/s],115969.3117,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],8743.0413,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],124712.3529,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000170,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,987372
CPU_CLK_UNHALTED_REF,FIXC2,887926
L2_LINES_IN_ALL,PMC0,20815
L2_TRANS_L2_WB,PMC1,1574
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.6620,
CPI,0.5907,
L3 load bandwidth [MBytes/s],7845.9504,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],593.2994,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],8439.2498,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000282,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1423823
CPU_CLK_UNHALTED_REF,FIXC2,1277858
L2_LINES_IN_ALL,PMC0,22193
L2_TRANS_L2_WB,PMC1,1615
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3797.2558,
CPI,0.4704,
L3 load bandwidth [MBytes/s],5033.5748,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],366.2967,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5399.8716,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028514,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578597
CPU_CLK_UNHALTED_CORE,FIXC1,5858483
CPU_CLK_UNHALTED_REF,FIXC2,5268342
L2_LINES_IN_ALL,PMC0,108624
L2_TRANS_L2_WB,PMC1,9000
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0285,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.7247,
CPI,0.7730,
L3 load bandwidth [MBytes/s],243.8055,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],20.2004,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],264.0059,
L3 data volume [GBytes],0.0075,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240416
CPU_CLK_UNHALTED_CORE,FIXC1,417111
CPU_CLK_UNHALTED_REF,FIXC2,377294
L2_LINES_IN_ALL,PMC0,13826
L2_TRANS_L2_WB,PMC1,1030
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.679032e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3767.6295,
CPI,1.7350,
L3 load bandwidth [MBytes/s],101954.2272,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],7595.3171,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],109549.5442,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000153,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,979420
CPU_CLK_UNHALTED_REF,FIXC2,880968
L2_LINES_IN_ALL,PMC0,19368
L2_TRANS_L2_WB,PMC1,1660
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3788.8314,
CPI,0.5869,
L3 load bandwidth [MBytes/s],8081.8334,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],692.6809,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],8774.5142,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000759,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3264015
CPU_CLK_UNHALTED_REF,FIXC2,2938832
L2_LINES_IN_ALL,PMC0,21437
L2_TRANS_L2_WB,PMC1,1726
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3785.0692,
CPI,0.6633,
L3 load bandwidth [MBytes/s],1806.8141,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],145.4756,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],1952.2898,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028679,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6680652
CPU_CLK_UNHALTED_REF,FIXC2,6009298
L2_LINES_IN_ALL,PMC0,132706
L2_TRANS_L2_WB,PMC1,15313
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0020,
Clock [MHz],3788.7116,
CPI,0.5138,
L3 load bandwidth [MBytes/s],296.1456,
L3 load data volume [GBytes],0.0085,
L3 evict bandwidth [MBytes/s],34.1724,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],330.3180,
L3 data volume [GBytes],0.0095,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,433764
CPU_CLK_UNHALTED_REF,FIXC2,393482
L2_LINES_IN_ALL,PMC0,15231
L2_TRANS_L2_WB,PMC1,1353
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.083104e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3756.8606,
CPI,1.5832,
L3 load bandwidth [MBytes/s],89999.1137,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],7994.8001,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],97993.9138,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1763906
CPU_CLK_UNHALTED_REF,FIXC2,1585714
L2_LINES_IN_ALL,PMC0,26755
L2_TRANS_L2_WB,PMC1,2736
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3790.9409,
CPI,0.4629,
L3 load bandwidth [MBytes/s],4753.7718,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],486.1267,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5239.8985,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000744,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141766
CPU_CLK_UNHALTED_CORE,FIXC1,3235679
CPU_CLK_UNHALTED_REF,FIXC2,2913840
L2_LINES_IN_ALL,PMC0,31132
L2_TRANS_L2_WB,PMC1,3144
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3784.3925,
CPI,0.3974,
L3 load bandwidth [MBytes/s],2676.7756,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],270.3258,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2947.1014,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029781,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10529940
CPU_CLK_UNHALTED_REF,FIXC2,9474240
L2_LINES_IN_ALL,PMC0,132289
L2_TRANS_L2_WB,PMC1,13087
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0298,
Runtime unhalted [s],0.0031,
Clock [MHz],3787.7208,
CPI,0.7130,
L3 load bandwidth [MBytes/s],284.2904,
L3 load data volume [GBytes],0.0085,
L3 evict bandwidth [MBytes/s],28.1241,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],312.4145,
L3 data volume [GBytes],0.0093,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,427080
CPU_CLK_UNHALTED_REF,FIXC2,387660
L2_LINES_IN_ALL,PMC0,15101
L2_TRANS_L2_WB,PMC1,1166
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.131167e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3754.5223,
CPI,1.5501,
L3 load bandwidth [MBytes/s],85439.5505,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],6597.0807,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],92036.6312,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000355,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1751703
CPU_CLK_UNHALTED_REF,FIXC2,1573928
L2_LINES_IN_ALL,PMC0,26827
L2_TRANS_L2_WB,PMC1,2698
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.9058,
CPI,0.4596,
L3 load bandwidth [MBytes/s],4830.1336,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],485.7681,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5315.9017,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001776,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903346
CPU_CLK_UNHALTED_CORE,FIXC1,7119482
CPU_CLK_UNHALTED_REF,FIXC2,6402212
L2_LINES_IN_ALL,PMC0,28291
L2_TRANS_L2_WB,PMC1,2582
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3789.7869,
CPI,0.7189,
L3 load bandwidth [MBytes/s],1019.4811,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],93.0437,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1112.5249,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029517,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9772950
CPU_CLK_UNHALTED_REF,FIXC2,8785540
L2_LINES_IN_ALL,PMC0,152357
L2_TRANS_L2_WB,PMC1,17561
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.9989,
CPI,0.4471,
L3 load bandwidth [MBytes/s],330.3466,
L3 load data volume [GBytes],0.0098,
L3 evict bandwidth [MBytes/s],38.0765,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],368.4231,
L3 data volume [GBytes],0.0109,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299413
CPU_CLK_UNHALTED_CORE,FIXC1,437670
CPU_CLK_UNHALTED_REF,FIXC2,397600
L2_LINES_IN_ALL,PMC0,16044
L2_TRANS_L2_WB,PMC1,1482
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.234337e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3751.4300,
CPI,1.4618,
L3 load bandwidth [MBytes/s],83187.6546,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],7684.1252,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],90871.7797,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
