L3 load bandwidth [MBytes/s],61525.1153,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],3897.2436,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],65422.3588,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000033,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,554219
CPU_CLK_UNHALTED_REF,FIXC2,498562
L2_LINES_IN_ALL,PMC0,18634
L2_TRANS_L2_WB,PMC1,1179
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.266219e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.4122,
CPI,1.2916,
L3 load bandwidth [MBytes/s],36512.4323,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],2310.1941,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],38822.6264,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027619,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314792
CPU_CLK_UNHALTED_CORE,FIXC1,3116081
CPU_CLK_UNHALTED_REF,FIXC2,2804642
L2_LINES_IN_ALL,PMC0,113681
L2_TRANS_L2_WB,PMC1,6695
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0276,
Runtime unhalted [s],0.0009,
Clock [MHz],3786.3983,
CPI,1.3462,
L3 load bandwidth [MBytes/s],263.4284,
L3 load data volume [GBytes],0.0073,
L3 evict bandwidth [MBytes/s],15.5141,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],278.9424,
L3 data volume [GBytes],0.0077,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,451263
CPU_CLK_UNHALTED_REF,FIXC2,406262
L2_LINES_IN_ALL,PMC0,16305
L2_TRANS_L2_WB,PMC1,1003
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.679616e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.4588,
CPI,2.2329,
L3 load bandwidth [MBytes/s],183730.7311,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],11302.1725,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],195032.9036,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330188
CPU_CLK_UNHALTED_CORE,FIXC1,499334
CPU_CLK_UNHALTED_REF,FIXC2,447158
L2_LINES_IN_ALL,PMC0,16668
L2_TRANS_L2_WB,PMC1,1024
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.783111e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3805.6174,
CPI,1.5123,
L3 load bandwidth [MBytes/s],59825.3278,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],3675.3741,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],63500.7019,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049821
CPU_CLK_UNHALTED_CORE,FIXC1,900584
CPU_CLK_UNHALTED_REF,FIXC2,807554
L2_LINES_IN_ALL,PMC0,17644
L2_TRANS_L2_WB,PMC1,1169
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.5605,
CPI,0.8578,
L3 load bandwidth [MBytes/s],8965.2692,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],593.9923,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9559.2615,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028611,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698757
CPU_CLK_UNHALTED_CORE,FIXC1,4251108
CPU_CLK_UNHALTED_REF,FIXC2,3823776
L2_LINES_IN_ALL,PMC0,136883
L2_TRANS_L2_WB,PMC1,9621
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0012,
Clock [MHz],3788.8263,
CPI,0.7460,
L3 load bandwidth [MBytes/s],306.1895,
L3 load data volume [GBytes],0.0088,
L3 evict bandwidth [MBytes/s],21.5209,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],327.7104,
L3 data volume [GBytes],0.0094,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,478601
CPU_CLK_UNHALTED_REF,FIXC2,431538
L2_LINES_IN_ALL,PMC0,20909
L2_TRANS_L2_WB,PMC1,1401
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.006990e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.6323,
CPI,1.9735,
L3 load bandwidth [MBytes/s],132888.7079,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],8904.1599,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],141792.8679,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1023285
CPU_CLK_UNHALTED_REF,FIXC2,919450
L2_LINES_IN_ALL,PMC0,22727
L2_TRANS_L2_WB,PMC1,1586
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.8309,
CPI,0.6122,
L3 load bandwidth [MBytes/s],9296.3837,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],648.7466,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9945.1303,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1446408
CPU_CLK_UNHALTED_REF,FIXC2,1301998
L2_LINES_IN_ALL,PMC0,23754
L2_TRANS_L2_WB,PMC1,1551
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.9554,
CPI,0.4778,
L3 load bandwidth [MBytes/s],5699.2281,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],372.1269,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],6071.3551,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029263,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578597
CPU_CLK_UNHALTED_CORE,FIXC1,6088384
CPU_CLK_UNHALTED_REF,FIXC2,5490856
L2_LINES_IN_ALL,PMC0,130807
L2_TRANS_L2_WB,PMC1,9275
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0293,
Runtime unhalted [s],0.0018,
Clock [MHz],3778.8267,
CPI,0.8034,
L3 load bandwidth [MBytes/s],286.0850,
L3 load data volume [GBytes],0.0084,
L3 evict bandwidth [MBytes/s],20.2851,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],306.3701,
L3 data volume [GBytes],0.0090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240416
CPU_CLK_UNHALTED_CORE,FIXC1,456144
CPU_CLK_UNHALTED_REF,FIXC2,409670
L2_LINES_IN_ALL,PMC0,17734
L2_TRANS_L2_WB,PMC1,1017
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.167316e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.5720,
CPI,1.8973,
L3 load bandwidth [MBytes/s],123806.7936,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7100.0062,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],130906.7998,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,1030618
CPU_CLK_UNHALTED_REF,FIXC2,924988
L2_LINES_IN_ALL,PMC0,24262
L2_TRANS_L2_WB,PMC1,2049
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.1401,
CPI,0.6176,
L3 load bandwidth [MBytes/s],9996.8582,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],844.2652,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10841.1234,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000815,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3325632
CPU_CLK_UNHALTED_REF,FIXC2,2998756
L2_LINES_IN_ALL,PMC0,23154
L2_TRANS_L2_WB,PMC1,1610
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3779.4452,
CPI,0.6759,
L3 load bandwidth [MBytes/s],1819.2861,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],126.5030,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],1945.7891,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029203,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6890687
CPU_CLK_UNHALTED_REF,FIXC2,6197732
L2_LINES_IN_ALL,PMC0,151379
L2_TRANS_L2_WB,PMC1,11635
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0020,
Clock [MHz],3789.0011,
CPI,0.5299,
L3 load bandwidth [MBytes/s],331.7587,
L3 load data volume [GBytes],0.0097,
L3 evict bandwidth [MBytes/s],25.4990,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],357.2577,
L3 data volume [GBytes],0.0104,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,468606
CPU_CLK_UNHALTED_REF,FIXC2,420178
L2_LINES_IN_ALL,PMC0,17810
L2_TRANS_L2_WB,PMC1,1126
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.117907e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.7520,
CPI,1.7104,
L3 load bandwidth [MBytes/s],101961.9700,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6446.3323,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],108408.3023,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1789361
CPU_CLK_UNHALTED_REF,FIXC2,1608718
L2_LINES_IN_ALL,PMC0,30871
L2_TRANS_L2_WB,PMC1,2400
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3790.6444,
CPI,0.4696,
L3 load bandwidth [MBytes/s],5493.4775,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],427.0787,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5920.5561,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000778,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141766
CPU_CLK_UNHALTED_CORE,FIXC1,3341468
CPU_CLK_UNHALTED_REF,FIXC2,3002448
L2_LINES_IN_ALL,PMC0,32149
L2_TRANS_L2_WB,PMC1,2423
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3792.7726,
CPI,0.4104,
L3 load bandwidth [MBytes/s],2645.4081,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],199.3786,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2844.7868,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030423,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10749980
CPU_CLK_UNHALTED_REF,FIXC2,9663100
L2_LINES_IN_ALL,PMC0,150252
L2_TRANS_L2_WB,PMC1,10554
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0304,
Runtime unhalted [s],0.0032,
Clock [MHz],3791.2828,
CPI,0.7279,
L3 load bandwidth [MBytes/s],316.0819,
L3 load data volume [GBytes],0.0096,
L3 evict bandwidth [MBytes/s],22.2022,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],338.2841,
L3 data volume [GBytes],0.0103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,467245
CPU_CLK_UNHALTED_REF,FIXC2,417764
L2_LINES_IN_ALL,PMC0,18067
L2_TRANS_L2_WB,PMC1,1230
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.044667e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3811.6116,
CPI,1.6959,
L3 load bandwidth [MBytes/s],110684.8402,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7535.4156,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],118220.2558,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000374,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811717
CPU_CLK_UNHALTED_CORE,FIXC1,1801646
CPU_CLK_UNHALTED_REF,FIXC2,1622918
L2_LINES_IN_ALL,PMC0,31808
L2_TRANS_L2_WB,PMC1,2296
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3783.2747,
CPI,0.4727,
L3 load bandwidth [MBytes/s],5445.7769,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],393.0931,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],5838.8699,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001782,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903346
CPU_CLK_UNHALTED_CORE,FIXC1,7185027
CPU_CLK_UNHALTED_REF,FIXC2,6457166
L2_LINES_IN_ALL,PMC0,31989
L2_TRANS_L2_WB,PMC1,2335
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3792.1146,
CPI,0.7255,
L3 load bandwidth [MBytes/s],1148.9599,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],83.8670,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],1232.8269,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030220,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9930496
CPU_CLK_UNHALTED_REF,FIXC2,8930806
L2_LINES_IN_ALL,PMC0,168906
L2_TRANS_L2_WB,PMC1,15908
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0029,
Clock [MHz],3789.4421,
CPI,0.4543,
L3 load bandwidth [MBytes/s],357.7115,
L3 load data volume [GBytes],0.0108,
L3 evict bandwidth [MBytes/s],33.6902,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],391.4017,
L3 data volume [GBytes],0.0118,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299413
CPU_CLK_UNHALTED_CORE,FIXC1,478920
CPU_CLK_UNHALTED_REF,FIXC2,429266
L2_LINES_IN_ALL,PMC0,18624
L2_TRANS_L2_WB,PMC1,1368
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.306992e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.1695,
CPI,1.5995,
L3 load bandwidth [MBytes/s],91196.8857,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],6698.7403,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],97895.6260,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
