L3 load bandwidth [MBytes/s],58047.9971,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],4593.7010,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],62641.6981,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,516681
CPU_CLK_UNHALTED_REF,FIXC2,468174
L2_LINES_IN_ALL,PMC0,17443
L2_TRANS_L2_WB,PMC1,1336
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.212636e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3761.0572,
CPI,1.2041,
L3 load bandwidth [MBytes/s],34748.7857,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],2661.4904,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37410.2762,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027432,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314791
CPU_CLK_UNHALTED_CORE,FIXC1,2969036
CPU_CLK_UNHALTED_REF,FIXC2,2674144
L2_LINES_IN_ALL,PMC0,108161
L2_TRANS_L2_WB,PMC1,7894
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0274,
Runtime unhalted [s],0.0009,
Clock [MHz],3783.7760,
CPI,1.2826,
L3 load bandwidth [MBytes/s],252.3464,
L3 load data volume [GBytes],0.0069,
L3 evict bandwidth [MBytes/s],18.4172,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],270.7636,
L3 data volume [GBytes],0.0074,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,424082
CPU_CLK_UNHALTED_REF,FIXC2,377862
L2_LINES_IN_ALL,PMC0,16482
L2_TRANS_L2_WB,PMC1,1166
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.224209e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3824.8232,
CPI,2.0984,
L3 load bandwidth [MBytes/s],201915.3522,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],14284.2677,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],216199.6199,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330188
CPU_CLK_UNHALTED_CORE,FIXC1,471767
CPU_CLK_UNHALTED_REF,FIXC2,426142
L2_LINES_IN_ALL,PMC0,16557
L2_TRANS_L2_WB,PMC1,1343
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.742733e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3772.8363,
CPI,1.4288,
L3 load bandwidth [MBytes/s],60803.8064,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],4932.0234,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],65735.8299,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,870729
CPU_CLK_UNHALTED_REF,FIXC2,784124
L2_LINES_IN_ALL,PMC0,17732
L2_TRANS_L2_WB,PMC1,1237
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.3649,
CPI,0.8294,
L3 load bandwidth [MBytes/s],8995.9921,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],627.5684,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9623.5604,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028321,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698758
CPU_CLK_UNHALTED_CORE,FIXC1,4095352
CPU_CLK_UNHALTED_REF,FIXC2,3682060
L2_LINES_IN_ALL,PMC0,125157
L2_TRANS_L2_WB,PMC1,11333
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0283,
Runtime unhalted [s],0.0012,
Clock [MHz],3790.4879,
CPI,0.7186,
L3 load bandwidth [MBytes/s],282.8260,
L3 load data volume [GBytes],0.0080,
L3 evict bandwidth [MBytes/s],25.6100,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],308.4360,
L3 data volume [GBytes],0.0087,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,447032
CPU_CLK_UNHALTED_REF,FIXC2,402712
L2_LINES_IN_ALL,PMC0,18478
L2_TRANS_L2_WB,PMC1,1794
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.737726e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.0213,
CPI,1.8434,
L3 load bandwidth [MBytes/s],135343.2232,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],13140.2610,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],148483.4841,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,995686
CPU_CLK_UNHALTED_REF,FIXC2,893180
L2_LINES_IN_ALL,PMC0,24008
L2_TRANS_L2_WB,PMC1,2171
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3799.0775,
CPI,0.5957,
L3 load bandwidth [MBytes/s],9867.6785,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],892.3163,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10759.9948,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000271,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1438257
CPU_CLK_UNHALTED_REF,FIXC2,1294472
L2_LINES_IN_ALL,PMC0,24288
L2_TRANS_L2_WB,PMC1,2144
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3786.5054,
CPI,0.4751,
L3 load bandwidth [MBytes/s],5725.7108,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],505.4317,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],6231.1425,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028699,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578597
CPU_CLK_UNHALTED_CORE,FIXC1,5924444
CPU_CLK_UNHALTED_REF,FIXC2,5329544
L2_LINES_IN_ALL,PMC0,123690
L2_TRANS_L2_WB,PMC1,10510
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0017,
Clock [MHz],3788.3691,
CPI,0.7817,
L3 load bandwidth [MBytes/s],275.8300,
L3 load data volume [GBytes],0.0079,
L3 evict bandwidth [MBytes/s],23.4374,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],299.2674,
L3 data volume [GBytes],0.0086,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240416
CPU_CLK_UNHALTED_CORE,FIXC1,433379
CPU_CLK_UNHALTED_REF,FIXC2,390784
L2_LINES_IN_ALL,PMC0,17437
L2_TRANS_L2_WB,PMC1,1437
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.401457e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3779.4258,
CPI,1.8026,
L3 load bandwidth [MBytes/s],132830.2936,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],10946.6727,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],143776.9663,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000155,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,998408
CPU_CLK_UNHALTED_REF,FIXC2,900990
L2_LINES_IN_ALL,PMC0,23595
L2_TRANS_L2_WB,PMC1,2189
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3776.4420,
CPI,0.5983,
L3 load bandwidth [MBytes/s],9756.2867,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],905.1287,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],10661.4153,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3286558
CPU_CLK_UNHALTED_REF,FIXC2,2950902
L2_LINES_IN_ALL,PMC0,24827
L2_TRANS_L2_WB,PMC1,2409
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3795.6071,
CPI,0.6679,
L3 load bandwidth [MBytes/s],2089.6516,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],202.7619,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],2292.4135,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028802,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6695687
CPU_CLK_UNHALTED_REF,FIXC2,6017960
L2_LINES_IN_ALL,PMC0,143971
L2_TRANS_L2_WB,PMC1,13025
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0020,
Clock [MHz],3791.7578,
CPI,0.5149,
L3 load bandwidth [MBytes/s],319.9085,
L3 load data volume [GBytes],0.0092,
L3 evict bandwidth [MBytes/s],28.9420,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],348.8504,
L3 data volume [GBytes],0.0100,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,438461
CPU_CLK_UNHALTED_REF,FIXC2,392488
L2_LINES_IN_ALL,PMC0,16144
L2_TRANS_L2_WB,PMC1,1410
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.073950e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3807.1442,
CPI,1.6003,
L3 load bandwidth [MBytes/s],96207.0860,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],8402.6258,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],104609.7118,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000362,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1774151
CPU_CLK_UNHALTED_REF,FIXC2,1594944
L2_LINES_IN_ALL,PMC0,32623
L2_TRANS_L2_WB,PMC1,3146
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3790.8786,
CPI,0.4656,
L3 load bandwidth [MBytes/s],5775.2361,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],556.9351,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6332.1711,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000745,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141766
CPU_CLK_UNHALTED_CORE,FIXC1,3245838
CPU_CLK_UNHALTED_REF,FIXC2,2916254
L2_LINES_IN_ALL,PMC0,33776
L2_TRANS_L2_WB,PMC1,3020
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0010,
Clock [MHz],3793.1169,
CPI,0.3987,
L3 load bandwidth [MBytes/s],2900.3851,
L3 load data volume [GBytes],0.0022,
L3 evict bandwidth [MBytes/s],259.3310,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],3159.7161,
L3 data volume [GBytes],0.0024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.030051,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10624390
CPU_CLK_UNHALTED_REF,FIXC2,9550636
L2_LINES_IN_ALL,PMC0,144630
L2_TRANS_L2_WB,PMC1,11996
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0301,
Runtime unhalted [s],0.0031,
Clock [MHz],3791.1106,
CPI,0.7194,
L3 load bandwidth [MBytes/s],308.0164,
L3 load data volume [GBytes],0.0093,
L3 evict bandwidth [MBytes/s],25.5477,
L3 evict data volume [GBytes],0.0008,
L3 bandwidth [MBytes/s],333.5641,
L3 data volume [GBytes],0.0100,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275517
CPU_CLK_UNHALTED_CORE,FIXC1,444262
CPU_CLK_UNHALTED_REF,FIXC2,398452
L2_LINES_IN_ALL,PMC0,16626
L2_TRANS_L2_WB,PMC1,1259
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.050123e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.7751,
CPI,1.6125,
L3 load bandwidth [MBytes/s],101327.5588,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7673.0059,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],109000.5647,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1771572
CPU_CLK_UNHALTED_REF,FIXC2,1593808
L2_LINES_IN_ALL,PMC0,32901
L2_TRANS_L2_WB,PMC1,3003
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3788.0661,
CPI,0.4648,
L3 load bandwidth [MBytes/s],5897.6419,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],538.3003,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6435.9423,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001785,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903347
CPU_CLK_UNHALTED_CORE,FIXC1,7167017
CPU_CLK_UNHALTED_REF,FIXC2,6442540
L2_LINES_IN_ALL,PMC0,33567
L2_TRANS_L2_WB,PMC1,2700
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.1944,
CPI,0.7237,
L3 load bandwidth [MBytes/s],1203.2854,
L3 load data volume [GBytes],0.0021,
L3 evict bandwidth [MBytes/s],96.7876,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1300.0730,
L3 data volume [GBytes],0.0023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029996,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9844731
CPU_CLK_UNHALTED_REF,FIXC2,8857676
L2_LINES_IN_ALL,PMC0,162248
L2_TRANS_L2_WB,PMC1,19088
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0029,
Clock [MHz],3787.7282,
CPI,0.4504,
L3 load bandwidth [MBytes/s],346.1755,
L3 load data volume [GBytes],0.0104,
L3 evict bandwidth [MBytes/s],40.7265,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],386.9020,
L3 data volume [GBytes],0.0116,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299413
CPU_CLK_UNHALTED_CORE,FIXC1,460874
CPU_CLK_UNHALTED_REF,FIXC2,412936
L2_LINES_IN_ALL,PMC0,18171
L2_TRANS_L2_WB,PMC1,1639
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.242906e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.5944,
CPI,1.5393,
L3 load bandwidth [MBytes/s],93566.5288,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],8439.5763,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],102006.1050,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
